City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Castro,BR,2022-12-25 00:31:33,-24.7911,-50.0119,60.85,98,89,9.17,overcast clouds
1,Mar Del Plata,AR,2022-12-25 00:27:57,-38.0023,-57.5575,62.1,70,0,14.0,light rain
2,Turukhansk,RU,2022-12-25 00:31:33,65.8167,87.9833,0.43,93,100,11.01,overcast clouds
3,Mandali,IQ,2022-12-25 00:31:34,33.7499,45.5541,51.67,87,75,5.46,light rain
4,Punta Arenas,CL,2022-12-25 00:30:01,-53.15,-70.9167,53.71,54,20,27.63,few clouds
5,Busselton,AU,2022-12-25 00:31:35,-33.65,115.3333,72.21,55,19,5.97,few clouds
6,Nikolskoye,RU,2022-12-25 00:31:35,59.7035,30.7861,28.8,92,26,6.87,scattered clouds
7,Hermanus,ZA,2022-12-25 00:31:35,-34.4187,19.2345,58.8,72,72,9.24,light rain
8,Provideniya,RU,2022-12-25 00:31:36,64.3833,-173.3,12.38,83,9,13.56,clear sky
9,Roanoke Rapids,US,2022-12-25 00:31:37,36.4615,-77.6542,25.68,68,0,10.49,clear sky
10,Bredasdorp,ZA,2022-12-25 00:31:37,-34.5322,20.0403,59.94,66,44,6.42,scattered clouds
11,Podor,MR,2022-12-25 00:31:38,16.6527,-14.9587,68.4,19,0,10.51,clear sky
12,Mataura,NZ,2022-12-25 00:31:38,-46.1927,168.8643,72.07,45,55,6.71,broken clouds
13,Sanandaj,IR,2022-12-25 00:31:39,35.3144,46.9923,37.42,87,100,0.0,mist
14,Moram,IN,2022-12-25 00:31:39,17.8,76.4667,62.92,57,6,6.96,clear sky
15,Port Elizabeth,ZA,2022-12-25 00:31:40,-33.918,25.5701,64.69,83,0,12.66,light rain
16,Ushuaia,AR,2022-12-25 00:31:40,-54.8,-68.3,49.66,71,40,27.63,scattered clouds
17,Garmsar,IR,2022-12-25 00:31:41,35.2182,52.3409,39.87,87,49,7.63,scattered clouds
18,Pisco,PE,2022-12-25 00:31:41,-13.7,-76.2167,69.85,83,0,8.05,clear sky
19,Bluff,NZ,2022-12-25 00:31:42,-46.6,168.3333,63.34,70,16,8.57,few clouds
20,Shetpe,KZ,2022-12-25 00:31:43,44.1667,52.1167,30.72,48,100,7.23,overcast clouds
21,Thompson,CA,2022-12-25 00:26:43,55.7435,-97.8558,-11.04,70,0,6.91,clear sky
22,Aspindza,GE,2022-12-25 00:31:43,41.5739,43.2483,30.74,68,1,4.0,clear sky
23,Arraial Do Cabo,BR,2022-12-25 00:28:25,-22.9661,-42.0278,73.4,88,53,12.97,broken clouds
24,Hami,CN,2022-12-25 00:31:44,42.8,93.45,16.27,62,12,6.55,few clouds
25,Jamestown,US,2022-12-25 00:31:13,42.097,-79.2353,8.19,62,100,20.71,overcast clouds
26,Sao Filipe,CV,2022-12-25 00:31:45,14.8961,-24.4956,72.86,60,65,13.69,broken clouds
27,Manzhouli,CN,2022-12-25 00:31:45,49.6,117.4333,-17.55,79,7,0.92,clear sky
28,Shima,CN,2022-12-25 00:31:46,24.4478,117.8111,51.82,59,1,1.14,clear sky
29,Kathu,TH,2022-12-25 00:31:46,7.9178,98.3332,73.22,74,98,16.55,overcast clouds
30,Hithadhoo,MV,2022-12-25 00:31:47,-0.6,73.0833,81.37,73,26,21.18,scattered clouds
31,Sohag,EG,2022-12-25 00:31:47,26.557,31.6948,50.29,56,5,5.26,clear sky
32,Vanimo,PG,2022-12-25 00:31:48,-2.6741,141.3028,86.41,65,91,5.21,overcast clouds
33,Auki,SB,2022-12-25 00:31:48,-8.7676,160.7034,84.25,72,93,2.73,overcast clouds
34,Balabagan,PH,2022-12-25 00:31:49,7.5264,124.1142,81.28,83,100,2.71,overcast clouds
35,Vaini,TO,2022-12-25 00:31:50,-21.2,-175.2,87.96,70,40,8.05,light rain
36,Zambezi,ZM,2022-12-25 00:31:50,-13.5432,23.1047,64.62,98,100,4.09,light rain
37,Saint George,US,2022-12-25 00:30:31,37.1041,-113.5841,55.99,39,0,0.0,clear sky
38,Nishihara,JP,2022-12-25 00:31:51,26.1842,127.7558,58.66,66,75,25.32,broken clouds
39,Dikson,RU,2022-12-25 00:31:51,73.5069,80.5464,-19.35,92,8,5.5,clear sky
40,Hobart,AU,2022-12-25 00:31:36,-42.8794,147.3294,75.06,50,40,12.66,scattered clouds
41,San Quintin,MX,2022-12-25 00:31:52,30.4833,-115.95,61.36,73,0,7.81,clear sky
42,Cape Town,ZA,2022-12-25 00:31:07,-33.9258,18.4232,63.1,78,75,8.01,broken clouds
43,Grindavik,IS,2022-12-25 00:31:53,63.8424,-22.4338,21.15,79,75,11.5,broken clouds
44,Port Lincoln,AU,2022-12-25 00:31:53,-34.7333,135.8667,73.38,48,0,3.47,clear sky
45,Vranov,CZ,2022-12-25 00:31:54,48.8947,15.8127,44.47,91,93,6.53,overcast clouds
46,Chokurdakh,RU,2022-12-25 00:32:55,70.6333,147.9167,-26.27,97,6,2.08,clear sky
47,Sebinkarahisar,TR,2022-12-25 00:32:55,40.2883,38.4236,30.42,75,7,1.88,clear sky
48,Grand-Lahou,CI,2022-12-25 00:32:56,5.1367,-5.0242,78.84,78,15,0.96,few clouds
49,Kodiak,US,2022-12-25 00:32:57,57.79,-152.4072,35.11,93,100,18.41,light rain
50,Mayo,US,2022-12-25 00:32:57,38.8876,-76.5119,21.31,60,0,3.44,clear sky
51,Albany,US,2022-12-25 00:28:53,42.6001,-73.9662,11.52,62,53,1.01,broken clouds
52,Karasjok,NO,2022-12-25 00:32:57,69.4719,25.5112,9.5,96,99,4.74,overcast clouds
53,Qaanaaq,GL,2022-12-25 00:32:58,77.484,-69.3632,-15.47,77,100,4.45,overcast clouds
54,Khatanga,RU,2022-12-25 00:32:58,71.9667,102.5,-20.34,90,100,6.22,overcast clouds
55,Kloulklubed,PW,2022-12-25 00:32:59,7.0419,134.2556,81.1,74,99,5.79,overcast clouds
56,Pangody,RU,2022-12-25 00:32:24,65.85,74.4859,5.54,96,100,9.84,overcast clouds
57,Poum,NC,2022-12-25 00:33:00,-20.2333,164.0167,81.99,76,100,11.79,overcast clouds
58,Bengkulu,ID,2022-12-25 00:33:01,-3.8004,102.2655,76.01,77,100,3.62,overcast clouds
59,Puerto Ayora,EC,2022-12-25 00:33:01,-0.7393,-90.3518,73.54,93,41,3.0,scattered clouds
60,East London,ZA,2022-12-25 00:33:02,-33.0153,27.9116,64.51,80,100,16.58,light rain
61,Port Blair,IN,2022-12-25 00:33:02,11.6667,92.75,80.64,74,40,9.22,scattered clouds
62,Egvekinot,RU,2022-12-25 00:33:03,66.3167,-179.1667,9.45,74,0,17.11,clear sky
63,Rikitea,PF,2022-12-25 00:33:03,-23.1203,-134.9692,77.31,76,24,10.47,few clouds
64,Le Port,RE,2022-12-25 00:33:04,-20.9373,55.2919,78.8,71,13,4.85,few clouds
65,Nantucket,US,2022-12-25 00:33:04,41.2835,-70.0995,22.14,78,100,35.52,light snow
66,Klaksvik,FO,2022-12-25 00:33:05,62.2266,-6.589,34.72,97,100,33.67,snow
67,Pevek,RU,2022-12-25 00:33:05,69.7008,170.3133,-5.8,91,6,4.09,clear sky
68,Ferrol,ES,2022-12-25 00:29:26,43.4832,-8.2369,53.28,95,100,12.84,overcast clouds
69,Whitehorse,CA,2022-12-25 00:32:16,60.7161,-135.0538,-15.7,68,100,5.75,light snow
70,Yellowknife,CA,2022-12-25 00:33:06,62.456,-114.3525,-21.44,76,100,11.5,light snow
71,Nouadhibou,MR,2022-12-25 00:33:07,20.931,-17.0347,67.98,42,0,12.66,clear sky
72,Sorland,NO,2022-12-25 00:33:08,67.667,12.6934,35.46,55,75,15.93,broken clouds
73,Kapaa,US,2022-12-25 00:33:08,22.0752,-159.319,83.48,62,0,14.97,clear sky
74,Coihaique,CL,2022-12-25 00:33:09,-45.5752,-72.0662,69.75,52,0,2.3,clear sky
75,Aykhal,RU,2022-12-25 00:33:09,66.0,111.5,-27.35,99,36,7.2,scattered clouds
76,Kaitangata,NZ,2022-12-25 00:33:09,-46.2817,169.8464,68.79,57,27,4.05,scattered clouds
77,Turner,US,2022-12-25 00:33:10,44.2565,-70.2562,17.49,64,9,11.01,clear sky
78,Makakilo City,US,2022-12-25 00:33:10,21.3469,-158.0858,80.92,71,20,11.5,few clouds
79,Barrow,US,2022-12-25 00:33:11,71.2906,-156.7887,-5.78,84,0,11.5,clear sky
80,Lompoc,US,2022-12-25 00:33:11,34.6391,-120.4579,72.01,52,0,5.75,clear sky
81,Maningrida,AU,2022-12-25 00:33:12,-12.0667,134.2667,86.68,69,100,11.83,overcast clouds
82,Mahebourg,MU,2022-12-25 00:33:12,-20.4081,57.7,77.29,88,75,10.36,broken clouds
83,Malibu,US,2022-12-25 00:33:13,34.005,-118.8101,77.36,57,3,4.29,clear sky
84,Padang,ID,2022-12-25 00:33:13,-0.9492,100.3543,71.65,61,85,3.18,overcast clouds
85,Birin,NP,2022-12-25 00:33:14,26.8865,88.0718,43.95,71,0,5.14,clear sky
86,Prainha,BR,2022-12-25 00:33:14,-1.8,-53.48,79.43,72,100,3.02,overcast clouds
87,Tuktoyaktuk,CA,2022-12-25 00:33:15,69.4541,-133.0374,-34.6,74,0,4.61,clear sky
88,Los Algarrobos,PA,2022-12-25 00:33:15,8.5,-82.4333,79.21,78,20,4.61,few clouds
89,Tabas,IR,2022-12-25 00:33:16,33.5959,56.9244,41.22,75,6,4.61,clear sky
90,Torgau,DE,2022-12-25 00:33:16,51.5667,13.0,45.5,93,92,6.4,overcast clouds
91,Skibbereen,IE,2022-12-25 00:33:17,51.55,-9.2667,52.11,88,93,19.89,overcast clouds
92,Mae Hong Son,TH,2022-12-25 00:34:17,19.3003,97.9685,64.54,94,40,2.3,mist
93,Tasiilaq,GL,2022-12-25 00:34:18,65.6145,-37.6368,8.76,55,0,9.1,clear sky
94,Oksfjord,NO,2022-12-25 00:34:18,70.2396,22.3479,24.98,87,98,5.01,overcast clouds
95,Goderich,CA,2022-12-25 00:30:05,43.7501,-81.7165,20.91,79,100,31.07,light snow
96,Ponta Do Sol,PT,2022-12-25 00:34:19,32.6667,-17.1,65.71,87,95,10.69,overcast clouds
97,Sur,OM,2022-12-25 00:34:19,22.5667,59.5289,70.2,56,1,6.4,clear sky
98,Oktyabrskoye,RU,2022-12-25 00:34:20,43.0645,44.7417,19.54,79,0,2.24,clear sky
99,New Norfolk,AU,2022-12-25 00:34:20,-42.7826,147.0587,74.71,46,87,1.99,overcast clouds
100,Hambantota,LK,2022-12-25 00:34:21,6.1241,81.1185,77.34,100,40,3.44,scattered clouds
101,Clyde River,CA,2022-12-25 00:34:21,70.4692,-68.5914,-12.77,77,75,2.3,broken clouds
102,Dudinka,RU,2022-12-25 00:32:18,69.4058,86.1778,-12.39,92,96,7.96,overcast clouds
103,Atuona,PF,2022-12-25 00:34:22,-9.8,-139.0333,78.44,76,88,15.77,overcast clouds
104,Cayenne,GF,2022-12-25 00:34:22,4.9333,-52.3333,73.44,94,75,2.3,broken clouds
105,Port Shepstone,ZA,2022-12-25 00:34:23,-30.7414,30.455,72.21,90,100,18.41,moderate rain
106,Narsaq,GL,2022-12-25 00:34:23,60.9167,-46.05,5.22,64,0,8.46,clear sky
107,Kirkwall,GB,2022-12-25 00:31:15,58.9848,-2.9587,45.97,89,100,23.33,overcast clouds
108,Butaritari,KI,2022-12-25 00:34:24,3.0707,172.7902,80.98,78,0,17.11,clear sky
109,Beroroha,MG,2022-12-25 00:34:24,-21.6667,45.1667,71.6,75,0,1.41,clear sky
110,Nadym,RU,2022-12-25 00:34:25,65.5333,72.5167,16.63,96,100,12.12,overcast clouds
111,Hilo,US,2022-12-25 00:32:56,19.7297,-155.09,87.28,73,40,9.22,scattered clouds
112,Mbekenyera,TZ,2022-12-25 00:34:26,-10.0,38.9833,69.76,97,97,3.02,light rain
113,Ahipara,NZ,2022-12-25 00:34:26,-35.1667,173.1667,70.09,58,100,7.85,overcast clouds
114,Grand Forks,US,2022-12-25 00:30:26,47.9417,-97.4337,-5.87,59,0,14.97,clear sky
115,Komsomolskiy,UZ,2022-12-25 00:34:27,40.4272,71.7189,27.32,93,75,4.61,fog
116,Porto Velho,BR,2022-12-25 00:32:47,-8.7619,-63.9039,77.05,94,40,3.44,scattered clouds
117,Jalu,LY,2022-12-25 00:34:27,29.0331,21.5482,56.77,87,0,8.93,clear sky
118,Ancud,CL,2022-12-25 00:34:28,-41.8697,-73.8203,57.52,79,9,4.03,clear sky
119,Bataipora,BR,2022-12-25 00:34:29,-22.2953,-53.2711,76.01,60,98,3.18,light rain
120,Torbay,CA,2022-12-25 00:34:30,47.6666,-52.7314,44.28,97,100,21.85,light intensity drizzle
121,Tagusao,PH,2022-12-25 00:34:30,9.1924,117.8141,75.52,92,100,1.68,overcast clouds
122,Saint-Philippe,RE,2022-12-25 00:34:30,-21.3585,55.7679,78.39,79,6,7.45,clear sky
123,Ribeira Grande,PT,2022-12-25 00:34:31,38.5167,-28.7,54.77,65,41,8.99,light rain
124,Caiaponia,BR,2022-12-25 00:34:31,-16.9567,-51.8103,68.52,91,20,2.66,few clouds
125,Tuatapere,NZ,2022-12-25 00:34:32,-46.1333,167.6833,71.31,52,12,3.76,few clouds
126,Khilok,RU,2022-12-25 00:34:32,51.3674,110.4676,4.32,97,100,2.08,light snow
127,Iringa,TZ,2022-12-25 00:34:33,-7.7667,35.7,60.4,86,100,1.39,overcast clouds
128,Bonavista,CA,2022-12-25 00:34:33,48.6499,-53.1147,37.29,98,100,21.79,overcast clouds
129,Dunedin,NZ,2022-12-25 00:32:10,-45.8742,170.5036,67.93,62,64,7.67,broken clouds
130,Yulara,AU,2022-12-25 00:34:34,-25.2406,130.9889,88.61,35,100,15.32,overcast clouds
131,Varhaug,NO,2022-12-25 00:34:34,58.6147,5.6457,36.95,77,100,29.75,overcast clouds
132,Bonthe,SL,2022-12-25 00:34:35,7.5264,-12.505,76.89,75,3,4.63,clear sky
133,Avarua,CK,2022-12-25 00:34:35,-21.2078,-159.775,82.45,74,40,12.66,scattered clouds
134,Matagami,CA,2022-12-25 00:34:35,49.7502,-77.6328,14.11,85,100,20.71,light snow
135,Quatre Cocos,MU,2022-12-25 00:34:36,-20.2078,57.7625,77.11,78,32,12.59,light rain
136,Tigil,RU,2022-12-25 00:34:36,57.8,158.6667,24.31,81,100,9.48,overcast clouds
137,Lensk,RU,2022-12-25 00:34:37,60.7253,114.9278,-25.15,100,87,3.09,overcast clouds
138,Evensk,RU,2022-12-25 00:34:37,61.95,159.2333,24.69,59,100,14.83,light snow
139,Constitucion,CL,2022-12-25 00:34:38,-35.3333,-72.4167,58.41,79,0,1.61,clear sky
140,La Asuncion,VE,2022-12-25 00:35:38,11.0333,-63.8628,78.53,83,0,12.66,clear sky
141,Polonnaruwa,LK,2022-12-25 00:35:39,7.9333,81.0,73.49,96,100,6.89,moderate rain
142,Katsuura,JP,2022-12-25 00:35:39,35.1333,140.3,49.84,47,5,11.56,clear sky
143,Pangnirtung,CA,2022-12-25 00:35:40,66.1451,-65.7125,-1.95,71,6,5.75,clear sky
144,Kaeo,NZ,2022-12-25 00:35:40,-35.1,173.7833,75.33,66,100,6.29,overcast clouds
145,Cidreira,BR,2022-12-25 00:35:41,-30.1811,-50.2056,71.56,85,50,20.24,scattered clouds
146,Kushima,JP,2022-12-25 00:35:41,31.4583,131.2333,47.97,64,3,8.7,clear sky
147,Lasa,IT,2022-12-25 00:35:42,46.6166,10.7002,43.68,79,22,2.51,few clouds
148,Borgarnes,IS,2022-12-25 00:32:07,64.5383,-21.9206,21.25,97,87,6.71,overcast clouds
149,Avera,US,2022-12-25 00:35:42,33.194,-82.5271,26.38,38,13,12.64,few clouds
150,Saskylakh,RU,2022-12-25 00:35:43,71.9167,114.0833,-24.38,99,46,7.0,scattered clouds
151,La Orilla,MX,2022-12-25 00:35:43,17.9833,-102.2333,76.44,80,36,6.13,scattered clouds
152,Belmonte,BR,2022-12-25 00:35:44,-15.8631,-38.8828,74.55,88,100,3.71,overcast clouds
153,Mattru,SL,2022-12-25 00:35:44,7.6244,-11.8332,71.6,81,1,1.68,clear sky
154,Georgetown,MY,2022-12-25 00:35:45,5.4112,100.3354,78.73,78,20,8.05,few clouds
155,Alofi,NU,2022-12-25 00:35:45,-19.0595,-169.9187,84.09,65,4,16.11,clear sky
156,Half Moon Bay,US,2022-12-25 00:35:46,37.4636,-122.4286,62.19,70,40,0.0,haze
157,San Cristobal,VE,2022-12-25 00:35:46,7.7669,-72.225,71.78,77,0,1.61,clear sky
158,Sistranda,NO,2022-12-25 00:35:46,63.7256,8.834,28.36,68,95,8.61,overcast clouds
159,Matara,LK,2022-12-25 00:35:47,5.9485,80.5353,75.52,87,100,10.25,overcast clouds
160,Souillac,MU,2022-12-25 00:35:47,-20.5167,57.5167,77.38,88,75,10.36,broken clouds
161,Qui Nhon,VN,2022-12-25 00:35:48,13.7667,109.2333,71.38,74,100,18.01,overcast clouds
162,Vila Velha,BR,2022-12-25 00:35:48,-20.3297,-40.2925,67.95,96,100,4.61,light rain
163,Biak,ID,2022-12-25 00:35:49,-0.9131,122.8766,81.7,73,100,1.25,overcast clouds
164,Waitati,NZ,2022-12-25 00:35:49,-45.75,170.5667,70.95,56,99,7.14,overcast clouds
165,San Rafael,AR,2022-12-25 00:35:50,-34.6177,-68.3301,68.95,26,100,8.46,overcast clouds
166,Salalah,OM,2022-12-25 00:35:50,17.0151,54.0924,75.29,78,40,2.3,scattered clouds
167,Victoria,HK,2022-12-25 00:30:54,22.2855,114.1577,60.24,60,6,5.99,clear sky
168,Ranot,TH,2022-12-25 00:35:51,7.7777,100.3213,78.24,72,100,11.48,overcast clouds
169,Airai,TL,2022-12-25 00:35:51,-8.9266,125.4092,64.6,92,100,2.82,overcast clouds
170,Port Alfred,ZA,2022-12-25 00:35:52,-33.5906,26.891,65.17,81,100,8.01,light rain
171,Severo-Kurilsk,RU,2022-12-25 00:35:52,50.6789,156.125,34.36,98,100,32.75,snow
172,Mae Chan,TH,2022-12-25 00:35:52,20.1467,99.8526,67.23,93,83,0.76,broken clouds
173,Capitao Poco,BR,2022-12-25 00:35:53,-1.7464,-47.0594,72.9,96,100,4.0,overcast clouds
174,Saint-Raymond,CA,2022-12-25 00:35:54,45.467,-73.6095,18.91,66,100,32.21,overcast clouds
175,Lebu,CL,2022-12-25 00:35:54,-37.6167,-73.65,61.48,69,4,23.22,clear sky
176,Kirakira,SB,2022-12-25 00:35:55,-10.4544,161.9205,85.71,69,42,10.25,scattered clouds
177,Port Augusta,AU,2022-12-25 00:35:55,-32.5,137.7667,88.56,30,0,1.68,clear sky
178,Meulaboh,ID,2022-12-25 00:35:56,4.1363,96.1285,75.27,91,100,6.26,overcast clouds
179,Sangmelima,CM,2022-12-25 00:35:56,2.9333,11.9833,71.69,81,100,1.63,overcast clouds
180,Geraldton,AU,2022-12-25 00:31:27,-28.7667,114.6,73.81,73,0,14.97,clear sky
181,Kavieng,PG,2022-12-25 00:35:57,-2.5744,150.7967,85.48,71,16,8.32,few clouds
182,Yinchuan,CN,2022-12-25 00:35:57,38.4681,106.2731,23.43,45,100,3.98,overcast clouds
183,Rundu,NA,2022-12-25 00:35:58,-17.9333,19.7667,68.4,61,12,4.94,few clouds
184,Kieta,PG,2022-12-25 00:35:58,-6.2167,155.6333,85.73,68,22,5.3,light rain
185,Tolbazy,RU,2022-12-25 00:35:59,54.0241,55.8825,14.36,79,10,12.8,clear sky
186,Novikovo,RU,2022-12-25 00:36:59,51.1537,37.8879,39.54,97,100,4.68,overcast clouds
187,Honiara,SB,2022-12-25 00:36:59,-9.4333,159.95,85.3,71,97,5.23,light rain
188,Gobabis,NA,2022-12-25 00:37:00,-22.45,18.9667,73.35,47,54,5.59,broken clouds
189,Katherine,AU,2022-12-25 00:37:00,-14.4667,132.2667,86.32,70,40,12.66,scattered clouds
190,Bethel,US,2022-12-25 00:37:01,41.3712,-73.414,13.77,59,0,6.91,clear sky
191,Emerald,AU,2022-12-25 00:36:30,-23.5333,148.1667,81.5,46,99,9.15,overcast clouds
192,Phalaborwa,ZA,2022-12-25 00:37:01,-23.943,31.1411,76.28,47,100,2.75,overcast clouds
193,Husavik,IS,2022-12-25 00:37:02,66.0449,-17.3389,15.19,75,100,4.88,overcast clouds
194,Carnarvon,AU,2022-12-25 00:37:02,-24.8667,113.6333,82.22,57,0,13.27,clear sky
195,Namibe,AO,2022-12-25 00:37:03,-15.1961,12.1522,70.02,81,100,6.06,overcast clouds
196,Anadyr,RU,2022-12-25 00:37:03,64.75,177.4833,9.1,78,0,17.9,clear sky
197,Ascension,US,2022-12-25 00:37:04,30.2169,-90.9001,34.05,43,0,6.91,clear sky
198,Pacific Grove,US,2022-12-25 00:37:04,36.6177,-121.9166,66.31,70,0,3.44,clear sky
199,Gulmarg,IN,2022-12-25 00:37:05,34.049,74.3921,20.21,38,57,2.57,broken clouds
200,Ilulissat,GL,2022-12-25 00:37:05,69.2167,-51.1,3.22,27,18,4.61,few clouds
201,Batticaloa,LK,2022-12-25 00:37:06,7.7102,81.6924,75.78,91,100,12.97,very heavy rain
202,Puerto Escondido,MX,2022-12-25 00:37:06,15.85,-97.0667,81.43,65,40,3.44,scattered clouds
203,Savelugu,GH,2022-12-25 00:37:06,9.6244,-0.8253,71.64,19,78,6.51,broken clouds
204,Muskegon Heights,US,2022-12-25 00:37:07,43.2011,-86.239,17.87,88,100,27.0,light snow
205,Saint-Augustin,CA,2022-12-25 00:37:07,51.226,-58.6502,27.93,91,84,5.12,broken clouds
206,Caravelas,BR,2022-12-25 00:37:08,-17.7125,-39.2481,71.44,91,100,6.02,light rain
207,Pemangkat,ID,2022-12-25 00:37:08,1.1667,108.9667,80.13,79,100,10.83,overcast clouds
208,Trairi,BR,2022-12-25 00:36:11,-3.2778,-39.2689,77.47,82,24,7.27,few clouds
209,Nanlong,CN,2022-12-25 00:37:09,31.3533,106.0631,45.34,80,100,13.51,overcast clouds
210,Batsfjord,NO,2022-12-25 00:37:11,70.6345,29.7185,31.93,68,100,5.75,overcast clouds
211,Luba,GQ,2022-12-25 00:37:12,3.4568,8.5547,79.83,75,17,1.59,light rain
212,Sitka,US,2022-12-25 00:37:12,57.0531,-135.33,39.09,70,100,11.5,light rain
213,Healdsburg,US,2022-12-25 00:36:16,38.6105,-122.8692,63.72,77,0,3.44,clear sky
214,Richards Bay,ZA,2022-12-25 00:37:13,-28.783,32.0377,71.55,92,100,9.31,overcast clouds
215,Codrington,AU,2022-12-25 00:37:14,-38.2667,141.9667,73.06,43,0,8.21,clear sky
216,Bowral,AU,2022-12-25 00:37:14,-34.4667,150.4167,73.13,26,0,2.37,clear sky
217,Mokhsogollokh,RU,2022-12-25 00:37:15,61.4681,128.9203,-12.6,92,100,7.16,overcast clouds
218,Komsomolskoye,RU,2022-12-25 00:37:15,55.2567,47.5461,33.37,98,100,13.44,light snow
219,Hato Mayor,DO,2022-12-25 00:37:16,18.7629,-69.256,69.67,93,0,3.6,clear sky
220,Arrecife,ES,2022-12-25 00:37:16,28.963,-13.5477,60.78,63,0,1.14,clear sky
221,Los Llanos De Aridane,ES,2022-12-25 00:37:16,28.6585,-17.9182,60.55,52,0,5.75,clear sky
222,La Ronge,CA,2022-12-25 00:37:17,55.1001,-105.2842,-0.15,71,75,8.05,broken clouds
223,Kencong,ID,2022-12-25 00:37:17,-8.2833,113.3667,74.91,92,100,1.54,overcast clouds
224,Saint Anthony,US,2022-12-25 00:37:18,45.0205,-93.218,3.25,70,0,17.27,clear sky
225,Nueva Loja,EC,2022-12-25 00:37:19,0.0847,-76.8828,74.75,68,99,0.94,overcast clouds
226,Muskogee,US,2022-12-25 00:37:19,35.5834,-95.3336,25.02,46,0,3.44,clear sky
227,Kandrian,PG,2022-12-25 00:37:20,-6.2167,149.55,86.4,68,66,5.77,broken clouds
228,Lima,PE,2022-12-25 00:35:00,-12.0432,-77.0282,70.9,79,0,12.66,clear sky
229,Varniai,LT,2022-12-25 00:38:20,55.7406,22.3644,27.84,84,100,4.94,overcast clouds
230,Kaniama,CD,2022-12-25 00:38:21,-7.5667,24.1833,65.39,97,100,0.67,overcast clouds
231,Caucaia,BR,2022-12-25 00:34:43,-3.7361,-38.6531,82.31,78,75,8.05,broken clouds
232,Chapayeve,UA,2022-12-25 00:38:21,49.3662,35.8749,40.44,96,100,3.2,overcast clouds
233,Altay,CN,2022-12-25 00:38:22,47.8667,88.1167,-2.74,59,6,6.8,clear sky
234,Lorengau,PG,2022-12-25 00:38:23,-2.0226,147.2712,84.38,75,95,4.94,overcast clouds
235,Pathein,MM,2022-12-25 00:38:23,16.7833,94.7333,72.93,79,98,0.96,overcast clouds
236,Szendro,HU,2022-12-25 00:38:24,48.4,20.7333,31.19,90,4,2.82,clear sky
