City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kaitangata,NZ,2022-12-24 18:27:46,-46.2817,169.8464,52.16,96,79,2.39
1,Rikitea,PF,2022-12-24 18:23:43,-23.1203,-134.9692,76.82,74,16,10.71
2,Orthez,FR,2022-12-24 18:33:36,43.4884,-0.7724,58.75,75,0,5.23
3,Kenai,US,2022-12-24 18:33:36,60.5544,-151.2583,8.65,56,100,14.97
4,Ushuaia,AR,2022-12-24 18:23:55,-54.8,-68.3,58.66,55,40,29.93
5,Qaanaaq,GL,2022-12-24 18:25:18,77.484,-69.3632,-16.67,67,82,5.75
6,Saint George,US,2022-12-24 18:29:28,37.1041,-113.5841,49.42,48,0,1.01
7,Zalha,RO,2022-12-24 18:33:37,47.1833,23.5333,37.58,96,100,5.26
8,Busselton,AU,2022-12-24 18:26:32,-33.65,115.3333,60.13,93,44,9.24
9,Sisimiut,GL,2022-12-24 18:33:38,66.9395,-53.6735,7.68,59,16,12.1
10,Punta Arenas,CL,2022-12-24 18:22:41,-53.15,-70.9167,64.51,42,20,29.93
11,Port Elizabeth,ZA,2022-12-24 18:33:38,-33.918,25.5701,68.31,83,20,13.8
12,Pevek,RU,2022-12-24 18:25:08,69.7008,170.3133,-2.88,86,6,2.01
13,Conde,BR,2022-12-24 18:33:39,-7.2597,-34.9075,85.46,62,75,13.8
14,Gubkinskiy,RU,2022-12-24 18:33:39,64.434,76.5026,-3.21,100,98,7.47
15,Thinadhoo,MV,2022-12-24 18:33:40,0.5333,72.9333,81.25,77,86,19.06
16,Castro,BR,2022-12-24 18:23:48,-24.7911,-50.0119,73.6,69,67,3.22
17,Dikson,RU,2022-12-24 18:25:14,73.5069,80.5464,-18.24,90,10,6.51
18,Zhigansk,RU,2022-12-24 18:33:41,66.7697,123.3711,-25.17,97,93,6.24
19,Port Alfred,ZA,2022-12-24 18:29:05,-33.5906,26.891,68.18,80,47,5.01
20,Albany,US,2022-12-24 18:25:08,42.6001,-73.9662,15.03,51,72,3.0
21,Muros,ES,2022-12-24 18:30:27,42.7762,-9.0603,55.69,95,100,7.47
22,Henties Bay,NA,2022-12-24 18:33:42,-22.116,14.2845,63.46,90,1,7.94
23,Barrow,US,2022-12-24 18:23:53,71.2906,-156.7887,10.42,92,100,11.5
24,Tuktoyaktuk,CA,2022-12-24 18:24:35,69.4541,-133.0374,-32.8,75,0,9.22
25,Karratha,AU,2022-12-24 18:33:44,-20.7377,116.8463,80.6,70,99,18.21
26,Hithadhoo,MV,2022-12-24 18:33:44,-0.6,73.0833,81.63,71,100,21.59
27,Rio Gallegos,AR,2022-12-24 18:31:47,-51.6226,-69.2181,69.85,46,40,20.71
28,Libreville,GA,2022-12-24 18:33:46,0.3925,9.4537,80.11,78,72,9.17
29,Mar Del Plata,AR,2022-12-24 18:25:11,-38.0023,-57.5575,62.94,68,75,18.41
30,Clyde River,CA,2022-12-24 18:33:46,70.4692,-68.5914,-9.17,84,100,9.22
31,Kapaa,US,2022-12-24 18:25:09,22.0752,-159.319,75.18,78,0,8.05
32,Lompoc,US,2022-12-24 18:27:37,34.6391,-120.4579,67.78,97,0,3.44
33,Pasighat,IN,2022-12-24 18:33:47,28.0667,95.3333,59.18,80,92,3.71
34,Klaksvik,FO,2022-12-24 18:27:45,62.2266,-6.589,36.52,99,100,41.63
35,Akyab,MM,2022-12-24 18:33:48,20.15,92.9,66.58,71,3,5.21
36,Leningradskiy,RU,2022-12-24 18:33:48,69.3833,178.4167,0.79,82,2,3.15
37,Hobart,AU,2022-12-24 18:25:11,-42.8794,147.3294,55.06,91,26,0.0
38,Avarua,CK,2022-12-24 18:23:50,-21.2078,-159.775,78.85,78,61,3.44
39,Tornio,FI,2022-12-24 18:33:49,65.8481,24.1466,14.02,88,26,8.19
40,Cape Town,ZA,2022-12-24 18:20:05,-33.9258,18.4232,64.11,77,75,16.11
41,Hilo,US,2022-12-24 18:22:26,19.7297,-155.09,82.27,75,0,4.61
42,Mahebourg,MU,2022-12-24 18:33:50,-20.4081,57.7,79.25,78,40,8.05
43,Tasiilaq,GL,2022-12-24 18:27:41,65.6145,-37.6368,10.56,54,0,9.35
44,Port Huron,US,2022-12-24 18:30:21,42.9709,-82.4249,15.87,67,100,23.02
45,Carnarvon,AU,2022-12-24 18:25:04,-24.8667,113.6333,77.49,75,17,13.29
46,Bengkulu,ID,2022-12-24 18:25:04,-3.8004,102.2655,74.35,89,100,4.29
47,Zharkent,KZ,2022-12-24 18:34:51,44.1628,80.0,12.22,82,45,3.74
48,Matamoros,MX,2022-12-24 18:31:56,25.5333,-103.25,42.12,41,0,0.0
49,Parfino,RU,2022-12-24 18:34:52,57.9731,31.6481,19.47,97,10,4.27
50,Yellowknife,CA,2022-12-24 18:24:41,62.456,-114.3525,-22.45,76,75,9.22
51,Owando,CG,2022-12-24 18:34:53,-0.4819,15.8999,77.23,69,79,1.36
52,Hermanus,ZA,2022-12-24 18:34:53,-34.4187,19.2345,60.8,67,100,13.51
53,Jamestown,US,2022-12-24 18:33:55,42.097,-79.2353,8.71,77,100,26.46
54,Katima Mulilo,NA,2022-12-24 18:34:54,-17.5,24.2667,72.18,65,0,6.31
55,Vao,NC,2022-12-24 18:30:26,-22.6667,167.4833,79.34,79,15,13.51
56,Nemuro,JP,2022-12-24 18:34:54,43.3236,145.575,34.81,87,82,28.12
57,Biak,ID,2022-12-24 18:26:38,-0.9131,122.8766,76.8,83,100,1.54
58,Luderitz,NA,2022-12-24 18:27:56,-26.6481,15.1594,67.3,70,36,26.28
59,Palmer,US,2022-12-24 18:34:55,42.1584,-72.3287,16.63,48,40,12.66
60,Yeppoon,AU,2022-12-24 18:34:55,-23.1333,150.7333,67.78,75,100,2.51
61,Bilma,NE,2022-12-24 18:34:56,18.6853,12.9164,62.56,31,20,5.23
62,Adrar,MR,2022-12-24 18:27:44,20.5022,-10.0711,68.83,17,0,9.4
63,Gamba,GA,2022-12-24 18:34:56,-2.65,10.0,78.3,82,56,3.85
64,Chuy,UY,2022-12-24 18:30:21,-33.6971,-53.4616,68.25,95,100,6.93
65,Ridgecrest,US,2022-12-24 18:30:30,35.6225,-117.6709,60.39,43,0,1.01
66,Wilmington Island,US,2022-12-24 18:34:57,32.0036,-80.9737,31.03,42,20,17.27
67,Yamada,JP,2022-12-24 18:34:58,39.4667,141.95,34.45,76,12,7.16
68,Strelka,RU,2022-12-24 18:34:58,58.0728,93.0344,7.72,96,100,5.41
69,Gafanha Da Encarnacao,PT,2022-12-24 18:34:58,40.6181,-8.733,63.05,89,100,18.21
70,Avera,US,2022-12-24 18:34:59,33.194,-82.5271,25.56,25,53,16.55
71,Taseyevo,RU,2022-12-24 18:34:59,57.2169,94.8978,5.02,94,100,3.76
72,Lebu,CL,2022-12-24 18:26:31,-37.6167,-73.65,68.11,52,0,24.67
73,Alekseyevskoye,RU,2022-12-24 18:35:00,55.3071,50.1135,32.11,87,100,18.57
74,Srandakan,ID,2022-12-24 18:35:00,-7.9386,110.2506,76.84,88,100,8.41
75,Kununurra,AU,2022-12-24 18:35:01,-15.7667,128.7333,76.98,94,40,5.75
76,Bonnyville,CA,2022-12-24 18:30:27,54.2668,-110.735,1.2,93,100,7.36
77,Digha,IN,2022-12-24 18:35:02,21.6833,87.55,69.55,73,0,8.59
78,Okha,RU,2022-12-24 18:35:02,53.5739,142.9478,28.09,94,100,13.42
79,Atuona,PF,2022-12-24 18:35:02,-9.8,-139.0333,78.04,72,1,17.38
80,Katherine,AU,2022-12-24 18:35:03,-14.4667,132.2667,79.12,89,80,5.75
81,Faanui,PF,2022-12-24 18:35:03,-16.4833,-151.75,80.62,73,13,14.97
82,Xining,CN,2022-12-24 18:35:04,36.6167,101.7667,19.04,52,100,3.33
83,Saint-Philippe,RE,2022-12-24 18:35:05,-21.3585,55.7679,78.39,81,97,7.81
84,Poum,NC,2022-12-24 18:35:05,-20.2333,164.0167,80.78,78,21,10.56
85,Humaita,BR,2022-12-24 18:35:05,-7.5061,-63.0208,86.0,71,81,2.68
86,Bredasdorp,ZA,2022-12-24 18:26:24,-34.5322,20.0403,65.01,64,100,16.24
87,Ellisras,ZA,2022-12-24 18:35:06,-23.6649,27.7443,78.1,24,100,1.63
88,Hurghada,EG,2022-12-24 18:33:18,27.2574,33.8129,66.24,55,20,5.75
89,Arrecife,ES,2022-12-24 18:35:07,28.963,-13.5477,71.58,73,0,2.3
90,Sao Felix Do Xingu,BR,2022-12-24 18:36:08,-6.6447,-51.995,82.33,75,45,3.15
91,New Norfolk,AU,2022-12-24 18:27:47,-42.7826,147.0587,53.71,71,13,3.13
92,Nikolskoye,RU,2022-12-24 18:29:13,59.7035,30.7861,28.29,76,99,8.95
93,Obo,CF,2022-12-24 18:36:08,5.3998,26.4869,75.2,36,7,3.0
94,Airai,TL,2022-12-24 18:29:10,-8.9266,125.4092,61.16,95,100,2.37
95,Butaritari,KI,2022-12-24 18:26:25,3.0707,172.7902,80.67,80,75,18.84
96,Tiksi,RU,2022-12-24 18:27:55,71.6872,128.8694,-1.14,80,100,3.71
97,Pimenta Bueno,BR,2022-12-24 18:36:09,-11.6725,-61.1936,83.44,80,68,5.46
98,Camocim,BR,2022-12-24 18:36:10,-2.9022,-40.8411,83.84,62,44,15.52
99,Nabire,ID,2022-12-24 18:36:10,-3.3667,135.4833,77.38,86,100,3.18
100,Hambantota,LK,2022-12-24 18:28:59,6.1241,81.1185,79.14,100,40,5.75
101,Nome,US,2022-12-24 18:30:34,64.5011,-165.4064,10.47,56,75,11.5
102,Nisia Floresta,BR,2022-12-24 18:36:11,-6.0911,-35.2086,86.81,59,11,11.21
103,Cap Malheureux,MU,2022-12-24 18:27:53,-19.9842,57.6142,79.47,73,3,5.01
104,Acapulco,MX,2022-12-24 18:36:11,16.8634,-99.8901,84.02,61,40,9.22
105,Nhulunbuy,AU,2022-12-24 18:36:12,-12.2333,136.7667,81.21,89,100,8.05
106,Chaoyang,CN,2022-12-24 18:36:12,41.5703,120.4586,13.75,32,0,3.31
107,Novyy Urengoy,RU,2022-12-24 18:36:13,66.0833,76.6333,-2.42,100,92,6.85
108,Kayerkan,RU,2022-12-24 18:36:13,69.3497,87.7602,-13.49,75,95,6.82
109,Miraflores,MX,2022-12-24 18:36:14,19.2167,-98.8083,64.98,42,84,4.14
110,Vaini,TO,2022-12-24 18:36:14,-21.2,-175.2,78.96,83,75,5.75
111,Kruisfontein,ZA,2022-12-24 18:36:14,-34.0033,24.7314,65.88,80,100,14.0
112,Umba,RU,2022-12-24 18:36:15,66.6871,34.3429,7.54,97,100,7.92
113,Saskylakh,RU,2022-12-24 18:26:20,71.9167,114.0833,-21.75,98,64,6.35
114,Mataura,NZ,2022-12-24 18:36:15,-46.1927,168.8643,53.4,97,100,3.87
115,Georgetown,MY,2022-12-24 18:29:02,5.4112,100.3354,80.53,79,20,5.75
116,Uruzgan,AF,2022-12-24 18:36:16,32.8333,66.0,39.02,42,100,1.63
117,Pangai,TO,2022-12-24 18:36:17,-19.8,-174.35,80.71,74,20,12.66
118,Oistins,BB,2022-12-24 18:36:01,13.0667,-59.5333,82.49,69,40,24.16
119,Bluff,NZ,2022-12-24 18:36:17,-46.6,168.3333,53.67,88,78,9.04
120,Melito Di Porto Salvo,IT,2022-12-24 18:36:18,37.9222,15.7714,64.54,82,100,12.66
121,Takaka,NZ,2022-12-24 18:34:08,-40.85,172.8,58.55,61,17,0.89
122,San Antonio,US,2022-12-24 18:35:44,29.4241,-98.4936,39.97,25,0,4.61
123,Norman Wells,CA,2022-12-24 18:28:11,65.282,-126.8329,-29.16,75,100,5.75
124,Sinnamary,GF,2022-12-24 18:30:20,5.3833,-52.95,78.21,85,33,11.05
125,Arraial Do Cabo,BR,2022-12-24 18:36:19,-22.9661,-42.0278,78.76,69,75,18.41
126,San Cataldo,IT,2022-12-24 18:36:19,37.4841,13.9854,55.87,72,100,4.83
127,Viedma,AR,2022-12-24 18:36:20,-40.8135,-62.9967,69.84,24,0,14.03
128,Malacampa,PH,2022-12-24 18:36:20,15.6483,120.4093,66.61,76,90,4.38
129,Balakliya,UA,2022-12-24 18:33:03,49.4627,36.8595,41.11,90,100,6.31
130,Alofi,NU,2022-12-24 18:29:00,-19.0595,-169.9187,75.09,94,4,3.44
131,Labuhan,ID,2022-12-24 18:36:21,-6.8844,112.2051,78.39,83,100,11.9
132,Chitipa,MW,2022-12-24 18:36:21,-9.7024,33.2697,64.65,93,100,0.96
133,Lavrentiya,RU,2022-12-24 18:26:30,65.5833,-171.0,6.17,92,7,11.45
134,Ancud,CL,2022-12-24 18:36:22,-41.8697,-73.8203,65.5,57,82,6.38
135,Isangel,VU,2022-12-24 18:27:55,-19.55,169.2667,78.01,81,88,5.01
136,Pringsewu,ID,2022-12-24 18:37:22,-5.3582,104.9744,72.43,96,100,3.29
137,Severo-Kurilsk,RU,2022-12-24 18:37:23,50.6789,156.125,34.47,97,100,32.21
138,Lulea,SE,2022-12-24 18:37:24,65.5842,22.1547,17.67,93,4,5.75
139,Malpe,IN,2022-12-24 18:37:24,13.35,74.7167,74.5,65,93,4.32
140,Harper,LR,2022-12-24 18:37:24,4.375,-7.7169,80.78,75,95,8.66
141,Provideniya,RU,2022-12-24 18:37:25,64.3833,-173.3,15.69,73,0,12.86
142,Dingle,PH,2022-12-24 18:37:25,10.9995,122.6711,73.9,86,68,12.64
143,Necochea,AR,2022-12-24 18:37:26,-38.5473,-58.7368,60.73,56,100,19.86
144,Khatanga,RU,2022-12-24 18:27:43,71.9667,102.5,-10.82,91,100,4.52
145,Manuk Mangkaw,PH,2022-12-24 18:37:26,4.8,119.85,80.58,79,100,15.3
146,Cidreira,BR,2022-12-24 18:37:27,-30.1811,-50.2056,75.69,72,41,17.72
147,Emba,KZ,2022-12-24 18:37:27,48.8264,58.1442,11.5,75,0,6.53
148,Keuruu,FI,2022-12-24 18:37:28,62.2667,24.7,28.58,92,10,7.67
149,Kangalassy,RU,2022-12-24 18:37:28,62.3464,129.9628,-13.07,93,100,6.31
150,Kotka,FI,2022-12-24 18:37:29,60.4664,26.9458,25.86,90,8,9.69
151,Westport,US,2022-12-24 18:37:29,41.1415,-73.3579,16.81,50,40,11.5
152,Sadao,TH,2022-12-24 18:37:30,6.6388,100.4234,76.55,81,100,7.07
153,Atbasar,KZ,2022-12-24 18:37:30,51.8,68.3333,12.36,85,67,9.44
154,Menongue,AO,2022-12-24 18:37:30,-14.6585,17.691,66.81,79,95,3.2
155,Mao,ES,2022-12-24 18:37:31,39.8885,4.2658,59.56,100,20,4.61
156,Tuatapere,NZ,2022-12-24 18:37:32,-46.1333,167.6833,55.58,83,78,6.04
157,Bambous Virieux,MU,2022-12-24 18:37:33,-20.3428,57.7575,79.21,78,40,8.05
158,Bethel,US,2022-12-24 18:30:31,41.3712,-73.414,15.49,53,0,13.8
159,Merauke,ID,2022-12-24 18:37:33,-8.4667,140.3333,78.46,89,100,8.75
160,Bertoua,CM,2022-12-24 18:37:34,4.5833,13.6833,75.63,33,67,2.3
161,Laguna,US,2022-12-24 18:33:07,38.421,-121.4238,57.09,96,100,3.44
162,Thompson,CA,2022-12-24 18:37:35,55.7435,-97.8558,-11.04,64,20,8.05
163,Ilfracombe,GB,2022-12-24 18:37:35,51.2093,-4.1134,51.85,91,67,10.0
164,Guaymas,MX,2022-12-24 18:37:35,27.9333,-110.9,73.89,27,0,9.22
165,Vardo,NO,2022-12-24 18:37:36,70.3705,31.1107,26.58,80,100,5.75
166,Puerto Ayora,EC,2022-12-24 18:37:36,-0.7393,-90.3518,82.36,87,61,5.01
167,Port Lincoln,AU,2022-12-24 18:37:37,-34.7333,135.8667,58.96,77,0,1.34
168,Marau,BR,2022-12-24 18:37:38,-28.4492,-52.2,85.95,24,100,4.34
169,Saquarema,BR,2022-12-24 18:37:38,-22.92,-42.5103,78.94,78,39,14.88
170,Mount Gambier,AU,2022-12-24 18:37:39,-37.8333,140.7667,48.4,91,0,3.09
171,Ukrayinka,UA,2022-12-24 18:37:40,47.9167,35.35,41.95,95,99,6.51
172,Ife,NG,2022-12-24 18:37:41,7.4667,4.5667,75.52,35,18,2.71
173,Caravelas,BR,2022-12-24 18:30:33,-17.7125,-39.2481,71.44,97,100,3.67
174,Egvekinot,RU,2022-12-24 18:37:41,66.3167,-179.1667,12.99,65,2,16.15
175,Pontes E Lacerda,BR,2022-12-24 18:37:42,-15.2261,-59.3353,87.69,59,94,2.66
176,Birjand,IR,2022-12-24 18:37:42,32.8663,59.2211,41.47,70,40,13.8
177,East London,ZA,2022-12-24 18:37:43,-33.0153,27.9116,65.34,100,100,16.11
178,Inuvik,CA,2022-12-24 18:37:43,68.3499,-133.7218,-26.54,68,0,8.05
179,Zemio,CF,2022-12-24 18:37:44,5.0314,25.1361,75.7,37,41,1.81
180,Keti Bandar,PK,2022-12-24 18:29:10,24.1447,67.4497,69.35,30,6,4.76
181,Sobolevo,RU,2022-12-24 18:37:44,54.4299,31.8996,19.89,94,19,5.79
182,Kodiak,US,2022-12-24 18:34:32,57.79,-152.4072,24.31,93,100,13.8
183,Sayat,TM,2022-12-24 18:38:45,38.7839,63.8803,26.47,64,95,7.81
184,Haradok,BY,2022-12-24 18:38:46,55.4624,29.9816,11.93,98,64,3.62
185,Tigzirt,DZ,2022-12-24 18:38:46,36.8886,4.1198,63.43,58,0,3.98
186,Taoudenni,ML,2022-12-24 18:29:11,22.6783,-3.9836,70.74,17,0,8.1
187,Husavik,IS,2022-12-24 18:38:47,66.0449,-17.3389,13.86,73,100,7.99
188,Khorramshahr,IR,2022-12-24 18:38:47,30.4397,48.1664,57.16,88,5,2.3
189,Makakilo City,US,2022-12-24 18:34:04,21.3469,-158.0858,75.52,80,75,8.05
190,Pitimbu,BR,2022-12-24 18:38:48,-7.4706,-34.8086,86.59,65,44,10.42
191,Puerto Leguizamo,CO,2022-12-24 18:38:49,-0.1934,-74.7819,93.76,29,11,6.87
192,Wainwright,CA,2022-12-24 18:38:49,52.839,-110.8572,0.82,94,100,9.82
193,Fare,PF,2022-12-24 18:38:49,-16.7,-151.0167,79.92,74,3,13.44
194,Bucerias,MX,2022-12-24 18:36:24,20.75,-105.3333,76.98,57,0,0.0
195,Torbay,CA,2022-12-24 18:29:04,47.6666,-52.7314,35.58,95,100,36.82
196,Te Anau,NZ,2022-12-24 18:38:50,-45.4167,167.7167,52.63,96,100,2.39
197,Severnyy-Kospashskiy,RU,2022-12-24 18:38:51,59.0925,57.8008,35.6,100,100,10.71
198,Nelson Bay,AU,2022-12-24 18:38:51,-32.7167,152.15,71.01,97,0,3.0
199,Lasem,ID,2022-12-24 18:38:51,-6.6922,111.4527,76.08,91,100,7.83
200,Multan,PK,2022-12-24 18:37:06,30.1956,71.4753,48.09,93,100,0.0
201,Chateaubelair,VC,2022-12-24 18:38:52,13.2833,-61.25,81.12,65,40,25.32
202,Yantongshan,CN,2022-12-24 18:38:53,43.2919,126.0094,-1.55,100,81,2.28
203,Syracuse,IT,2022-12-24 18:37:33,37.0881,15.2792,58.59,78,45,0.96
204,Blagoyevo,RU,2022-12-24 18:38:53,63.3667,47.9167,32.31,96,100,9.91
205,Half Moon Bay,US,2022-12-24 18:38:54,37.4636,-122.4286,60.19,78,20,3.44
206,Salalah,OM,2022-12-24 18:38:54,17.0151,54.0924,75.29,78,40,3.44
207,Yevlax,AZ,2022-12-24 18:38:54,40.6089,47.1492,40.98,81,100,5.75
208,Kahului,US,2022-12-24 18:35:37,20.8947,-156.47,78.84,84,20,11.5
209,Kidal,ML,2022-12-24 18:38:55,18.4411,1.4078,66.0,24,56,10.38
210,Ostrovnoy,RU,2022-12-24 18:38:55,68.0531,39.5131,19.71,94,100,14.54
211,Atar,MR,2022-12-24 18:38:56,20.5169,-13.0499,69.15,17,0,9.84
212,Gobabis,NA,2022-12-24 18:38:56,-22.45,18.9667,74.01,50,92,10.94
213,Ribeira Grande,PT,2022-12-24 18:29:07,38.5167,-28.7,57.6,62,40,15.01
214,Zhangjiakou,CN,2022-12-24 18:38:57,40.81,114.8794,13.98,36,100,3.42
215,Albury,AU,2022-12-24 18:38:57,-36.0833,146.9167,57.02,100,0,4.18
216,Victoria,HK,2022-12-24 18:30:29,22.2855,114.1577,61.32,66,6,3.0
217,Lermontovka,RU,2022-12-24 18:38:58,47.1453,134.3383,8.08,97,100,2.13
218,Iznoski,RU,2022-12-24 18:38:58,54.9881,35.3108,29.8,90,100,5.66
219,Sao Gabriel Da Cachoeira,BR,2022-12-24 18:38:59,-0.1303,-67.0892,84.0,84,40,2.3
220,Vyartsilya,RU,2022-12-24 18:38:59,62.1764,30.693,12.31,97,62,5.21
221,Agadez,NE,2022-12-24 18:39:00,19.75,10.25,60.24,32,0,8.75
222,Srednekolymsk,RU,2022-12-24 18:39:00,67.45,153.6833,-26.46,94,17,1.66
223,Peruibe,BR,2022-12-24 18:39:00,-24.32,-46.9983,75.47,79,88,11.3
224,Bubaque,GW,2022-12-24 18:39:01,11.2833,-15.8333,80.98,55,100,9.28
225,Katsuura,JP,2022-12-24 18:29:19,35.1333,140.3,46.65,56,2,17.13
226,Kamenka,RU,2022-12-24 18:39:02,51.3223,42.7678,31.8,97,100,9.4
227,Mount Isa,AU,2022-12-24 18:39:02,-20.7333,139.5,74.97,100,40,2.3
