City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
228,Poya,NC,2022-12-24 18:40:02,-21.35,165.15,77.29,86,69,4.21
229,Vila Franca Do Campo,PT,2022-12-24 18:40:03,37.7167,-25.4333,55.81,80,37,19.3
230,General Roca,AR,2022-12-24 18:40:03,-39.0333,-67.5833,78.26,13,0,6.6
231,Nouadhibou,MR,2022-12-24 18:40:04,20.931,-17.0347,75.18,33,0,6.91
232,Jalu,LY,2022-12-24 18:40:04,29.0331,21.5482,60.6,72,0,8.63
233,Byron Bay,AU,2022-12-24 18:40:05,-28.65,153.6167,64.94,90,23,4.63
234,Pisco,PE,2022-12-24 18:40:05,-13.7,-76.2167,73.02,78,80,10.36
235,Kedrovyy,RU,2022-12-24 18:40:06,56.1667,91.8167,10.87,94,100,6.4
236,Jardim,BR,2022-12-24 18:40:06,-21.4803,-56.1381,81.52,62,100,2.3
237,Fonte Boa,BR,2022-12-24 18:40:07,-2.4959,-66.2662,90.12,47,29,5.53
238,Ilulissat,GL,2022-12-24 18:40:07,69.2167,-51.1,-16.38,65,6,6.87
239,Emirdag,TR,2022-12-24 18:40:08,39.0197,31.15,36.63,79,5,0.92
240,Namibe,AO,2022-12-24 18:40:08,-15.1961,12.1522,70.48,80,97,6.6
241,Youkounkoun,GN,2022-12-24 18:40:09,12.5333,-13.1333,82.72,20,100,3.8
242,Shelburne,CA,2022-12-24 18:40:09,44.0787,-80.2041,18.05,90,100,28.52
243,Guerrero Negro,MX,2022-12-24 18:30:30,27.9769,-114.0611,71.98,28,0,3.2
244,Heishan,CN,2022-12-24 18:40:10,41.6892,122.1128,9.63,53,0,5.57
245,Mayo,US,2022-12-24 18:40:10,38.8876,-76.5119,20.25,44,20,10.0
246,Constitucion,CL,2022-12-24 18:40:11,-35.3333,-72.4167,70.81,50,7,13.67
247,Ca Mau,VN,2022-12-24 18:40:11,9.1769,105.15,70.12,82,100,2.93
248,Anloga,GH,2022-12-24 18:40:11,5.7947,0.8973,81.07,61,93,9.64
249,Lagoa,PT,2022-12-24 18:40:12,39.05,-27.9833,56.57,55,52,30.42
250,Faya,SA,2022-12-24 18:40:12,18.3851,42.4509,52.32,81,19,4.32
251,Pervomayskoye,RU,2022-12-24 18:40:13,43.919,46.7102,43.21,82,83,4.18
252,San Patricio,US,2022-12-24 18:40:13,28.017,-97.5169,36.32,19,5,7.56
253,Cherskiy,RU,2022-12-24 18:40:14,68.75,161.3,-1.88,81,3,3.56
254,Barentu,ER,2022-12-24 18:40:14,15.1139,37.5928,71.49,34,19,10.29
255,Masallatah,LY,2022-12-24 18:40:15,32.6167,14.0,61.14,71,100,14.97
256,Dondo,MZ,2022-12-24 18:40:15,-19.6094,34.7431,76.51,80,0,7.09
257,Esperance,AU,2022-12-24 18:40:16,-33.8667,121.9,62.65,87,51,8.52
258,Nyurba,RU,2022-12-24 18:40:16,63.2842,118.3319,-25.71,97,99,5.37
259,Sandpoint,US,2022-12-24 18:40:17,48.2766,-116.5533,12.34,85,100,3.44
260,Yar-Sale,RU,2022-12-24 18:40:17,66.8333,70.8333,-5.62,100,91,7.11
261,Mitsamiouli,KM,2022-12-24 18:40:18,-11.3847,43.2844,80.47,76,84,5.14
262,Chokurdakh,RU,2022-12-24 18:40:18,70.6333,147.9167,-22.88,95,5,2.26
263,Yining,CN,2022-12-24 18:40:19,29.0361,114.5636,37.9,59,0,2.86
264,Port Hardy,CA,2022-12-24 18:40:19,50.6996,-127.4199,41.18,100,100,5.75
265,Gigmoto,PH,2022-12-24 18:40:20,13.7796,124.39,74.95,86,100,20.15
266,Shchebetovka,UA,2022-12-24 18:40:20,44.9333,35.15,48.42,82,95,5.46
267,Boa Vista,BR,2022-12-24 18:40:21,2.8197,-60.6733,87.78,42,40,13.8
268,Chlorakas,CY,2022-12-24 18:40:21,34.8042,32.4083,54.48,82,20,4.61
269,Port Blair,IN,2022-12-24 18:40:22,11.6667,92.75,80.64,74,20,5.75
270,Roald,NO,2022-12-24 18:40:22,62.5833,6.1333,30.09,80,85,13.8
271,Gewane,ET,2022-12-24 18:40:22,10.1664,40.6453,78.21,47,62,6.46
272,Moose Jaw,CA,2022-12-24 18:35:32,50.4001,-105.5344,-0.15,71,95,12.66
273,Ponta Do Sol,PT,2022-12-24 18:40:23,32.6667,-17.1,69.01,91,76,11.74
274,Rio Grande,BR,2022-12-24 18:40:23,-32.035,-52.0986,93.31,73,99,9.95
275,Nizhniy Kuranakh,RU,2022-12-24 18:40:24,58.8353,125.4869,-14.28,99,100,2.68
276,Cayenne,GF,2022-12-24 18:41:24,4.9333,-52.3333,78.84,89,75,13.8
277,Grand Baie,MU,2022-12-24 18:41:25,-20.0182,57.5802,79.45,73,4,3.0
278,Mayya,RU,2022-12-24 18:41:25,61.7333,130.2811,-13.68,95,100,6.13
279,Kalakamati,BW,2022-12-24 18:41:26,-20.5929,27.3121,75.52,22,0,5.41
280,Cockburn Town,TC,2022-12-24 18:41:26,21.4612,-71.1419,78.96,73,4,10.4
281,Davila,PH,2022-12-24 18:41:27,18.4726,120.5763,69.78,77,100,30.15
282,Tabou,CI,2022-12-24 18:41:27,4.423,-7.3528,80.92,75,95,7.0
283,Wahiawa,US,2022-12-24 18:41:28,21.5028,-158.0236,73.72,77,100,3.44
284,Sao Filipe,CV,2022-12-24 18:41:29,14.8961,-24.4956,74.84,59,8,12.12
285,Ayan,RU,2022-12-24 18:41:29,56.45,138.1667,5.34,69,100,16.78
286,Miri,MY,2022-12-24 18:38:18,4.4148,114.0089,77.14,88,40,0.0
287,Brigantine,US,2022-12-24 18:41:30,39.4101,-74.3646,18.03,45,0,18.99
288,Iqaluit,CA,2022-12-24 18:41:30,63.7506,-68.5145,-7.31,63,100,4.61
289,Sorland,NO,2022-12-24 18:41:30,67.667,12.6934,33.66,53,100,19.89
290,Evensk,RU,2022-12-24 18:41:31,61.95,159.2333,22.8,56,100,19.53
291,Zyryanka,RU,2022-12-24 18:41:32,65.75,150.85,-28.25,96,5,0.92
292,Vila Velha,BR,2022-12-24 18:41:32,-20.3297,-40.2925,73.35,97,100,3.0
293,Baran,IN,2022-12-24 18:37:29,25.1,76.5167,55.65,48,8,7.11
294,Bismarck,US,2022-12-24 18:37:13,46.8083,-100.7837,-2.18,70,0,4.61
295,Sechura,PE,2022-12-24 18:41:33,-5.5569,-80.8222,81.88,56,19,14.25
296,Ambilobe,MG,2022-12-24 18:41:34,-13.2,49.05,73.17,94,100,3.87
297,Mnogovershinnyy,RU,2022-12-24 18:41:34,53.9353,139.9242,8.51,94,100,8.08
298,Fairbanks,US,2022-12-24 18:41:35,64.8378,-147.7164,-18.4,76,0,8.05
299,Tambacounda,SN,2022-12-24 18:41:35,13.7539,-13.7586,91.45,17,0,6.91
300,Akureyri,IS,2022-12-24 18:41:36,65.6835,-18.0878,12.13,85,100,3.44
301,Terekli-Mekteb,RU,2022-12-24 18:41:36,44.1671,45.8698,39.18,84,51,6.38
302,Codrington,AU,2022-12-24 18:41:37,-38.2667,141.9667,50.22,87,0,3.6
303,Manali,IN,2022-12-24 18:41:37,13.1667,80.2667,77.09,87,90,17.72
304,Itoman,JP,2022-12-24 18:41:38,26.1247,127.6694,59.02,63,75,24.16
305,Kargil,IN,2022-12-24 18:41:38,34.5667,76.1,4.5,60,0,3.62
306,Dunedin,NZ,2022-12-24 18:41:39,-45.8742,170.5036,57.76,88,100,3.85
307,Mongoumba,CF,2022-12-24 18:41:40,3.6415,18.5936,76.93,31,80,3.06
308,Karakol,KG,2022-12-24 18:41:40,42.4907,78.3936,16.12,59,80,6.35
309,Ntungamo,UG,2022-12-24 18:41:41,-0.8833,29.65,64.74,95,73,2.42
310,Gaurnadi,BD,2022-12-24 18:41:41,22.9667,90.2333,65.16,41,0,2.53
311,Sarakhs,IR,2022-12-24 18:41:41,36.5449,61.1577,47.57,38,100,9.06
312,Chopda,IN,2022-12-24 18:41:42,21.25,75.3,67.41,29,6,4.65
313,Danshui,CN,2022-12-24 18:41:43,22.7984,114.4672,51.96,49,9,3.11
314,Eydhafushi,MV,2022-12-24 18:41:43,5.1033,73.0708,80.49,69,62,9.66
315,Elliot,ZA,2022-12-24 18:41:44,-31.3333,27.85,62.01,81,100,1.81
316,Nantucket,US,2022-12-24 18:40:44,41.2835,-70.0995,26.71,83,100,26.46
317,Shimoda,JP,2022-12-24 18:41:44,34.6667,138.95,41.11,64,49,6.44
318,Praia Da Vitoria,PT,2022-12-24 18:37:31,38.7333,-27.0667,53.85,76,40,26.37
319,Rovaniemi,FI,2022-12-24 18:41:45,66.5,25.7167,9.81,85,20,5.75
320,Geraldton,AU,2022-12-24 18:41:46,-28.7667,114.6,64.81,88,2,6.91
321,Santo Anastacio,BR,2022-12-24 18:41:46,-21.8383,-51.6103,91.76,51,91,2.71
322,La Romana,DO,2022-12-24 18:41:47,18.4273,-68.9728,84.56,58,40,11.5
323,Srostki,RU,2022-12-24 18:42:47,52.4189,85.7022,14.86,96,100,4.21
324,Rjukan,NO,2022-12-24 18:42:47,59.8789,8.5941,20.05,73,100,4.45
325,Khandyga,RU,2022-12-24 18:42:48,62.6667,135.6,-39.12,100,87,1.68
326,Auki,SB,2022-12-24 18:42:49,-8.7676,160.7034,77.2,88,100,4.5
327,Leglise,BE,2022-12-24 18:42:49,49.7999,5.5365,47.39,64,100,6.58
328,Villefranche-De-Rouergue,FR,2022-12-24 18:42:49,44.3333,2.0,53.13,86,5,2.73
329,Rosita,NI,2022-12-24 18:42:50,13.9268,-84.4032,82.13,67,29,5.91
330,Mankono,CI,2022-12-24 18:42:51,8.0586,-6.1897,79.39,23,10,2.93
331,Mildura,AU,2022-12-24 18:42:51,-34.2,142.15,72.41,28,0,7.29
332,Bonthe,SL,2022-12-24 18:42:52,7.5264,-12.505,78.91,62,74,7.85
333,Huangchuan,CN,2022-12-24 18:42:52,32.1272,115.0394,32.14,31,0,7.27
334,Trairi,BR,2022-12-24 18:42:48,-3.2778,-39.2689,81.63,68,76,10.87
335,Singapore,SG,2022-12-24 18:39:02,1.2897,103.8501,78.84,80,75,9.22
336,Kasongo-Lunda,CD,2022-12-24 18:42:53,-6.4667,16.8167,70.57,96,100,1.86
337,Horlivka,UA,2022-12-24 18:42:53,48.347,38.0542,36.36,79,100,4.0
338,Svetlyy,RU,2022-12-24 18:42:54,54.675,20.1347,32.05,89,100,7.0
339,Saint-Pierre,RE,2022-12-24 18:42:55,-21.3393,55.4781,78.48,83,75,4.61
340,Saint-Augustin,CA,2022-12-24 18:42:56,51.226,-58.6502,35.11,88,100,24.81
341,Meulaboh,ID,2022-12-24 18:42:57,4.1363,96.1285,76.96,85,100,5.61
342,Pance,PH,2022-12-24 18:42:57,15.6885,120.6201,66.51,74,79,3.44
343,Upernavik,GL,2022-12-24 18:42:58,72.7868,-56.1549,-3.64,72,24,6.76
344,Quatre Cocos,MU,2022-12-24 18:42:58,-20.2078,57.7625,79.09,80,6,9.8
345,Nadym,RU,2022-12-24 18:42:59,65.5333,72.5167,-3.19,100,97,8.9
346,Tagusao,PH,2022-12-24 18:42:59,9.1924,117.8141,77.72,86,100,3.51
347,Chapais,CA,2022-12-24 18:43:00,49.7834,-74.8492,15.58,92,100,17.65
348,Nalut,LY,2022-12-24 18:43:00,30.3333,10.85,55.8,49,0,7.83
349,Saint-Louis,SN,2022-12-24 18:43:02,16.3333,-15.0,85.64,16,0,8.95
350,Luena,AO,2022-12-24 18:43:02,-11.7833,19.9167,63.37,94,97,3.58
351,Tocopilla,CL,2022-12-24 18:43:02,-22.092,-70.1979,71.85,66,19,7.56
352,Namatanai,PG,2022-12-24 18:43:03,-3.6667,152.4333,79.79,83,90,3.76
353,Ipixuna,BR,2022-12-24 18:43:03,-1.7625,-48.8043,82.54,77,22,3.42
354,Ishigaki,JP,2022-12-24 18:43:04,24.3448,124.1572,57.33,58,75,12.66
355,Nanortalik,GL,2022-12-24 18:43:06,60.1432,-45.2371,17.6,58,3,4.18
356,Kijang,KR,2022-12-24 18:43:06,35.2442,129.2139,26.33,45,0,5.21
357,Inirida,CO,2022-12-24 18:43:07,3.8653,-67.9239,91.04,43,68,4.12
358,Mbaiki,CF,2022-12-24 18:43:08,3.8678,17.9892,73.78,34,99,1.99
359,Kondinskoye,RU,2022-12-24 18:43:08,59.6481,67.41,33.66,98,100,12.28
360,Salinopolis,BR,2022-12-24 18:41:11,-0.6136,-47.3561,80.53,78,88,10.49
361,Lata,PT,2022-12-24 18:43:09,40.1629,-8.3327,61.07,85,100,9.31
362,San Pedro,PH,2022-12-24 18:43:09,14.35,121.0167,76.23,69,100,8.05
363,Rosario,AR,2022-12-24 18:41:45,-32.9468,-60.6393,84.94,31,0,16.11
364,Turayf,SA,2022-12-24 18:43:10,31.6725,38.6637,46.65,87,0,4.61
365,Vestmannaeyjar,IS,2022-12-24 18:43:10,63.4427,-20.2734,31.71,69,100,8.46
366,Marsa Matruh,EG,2022-12-24 18:43:10,31.3525,27.2453,61.0,72,75,8.05
367,Kaffrine,SN,2022-12-24 18:43:11,14.1059,-15.5508,80.98,15,74,6.64
368,Yulara,AU,2022-12-24 18:43:12,-25.2406,130.9889,77.95,62,58,5.88
369,Sevierville,US,2022-12-24 18:44:12,35.8681,-83.5618,22.06,49,0,5.75
370,Saint Andrews,US,2022-12-24 18:44:13,34.0454,-81.1293,27.61,42,40,16.11
371,Kviteseid,NO,2022-12-24 18:44:13,59.4022,8.4927,15.57,90,100,3.27
372,Aleksandrovka,UA,2022-12-24 18:44:14,46.8383,32.7612,43.11,91,100,5.64
373,Cabo Rojo,PR,2022-12-24 18:44:14,18.0866,-67.1457,87.73,68,23,7.0
374,Anito,PH,2022-12-24 18:44:15,12.4497,125.2886,75.11,90,100,16.4
375,Coquimbo,CL,2022-12-24 18:42:18,-29.9533,-71.3436,67.73,63,20,16.11
376,Maldonado,UY,2022-12-24 18:44:15,-34.6667,-54.9167,70.99,78,100,14.85
377,Orlik,RU,2022-12-24 18:44:16,52.5178,99.825,-25.24,96,40,2.19
378,Kurumkan,RU,2022-12-24 18:44:16,54.3,110.3,9.9,97,100,2.13
379,Puerto Escondido,MX,2022-12-24 18:44:17,15.85,-97.0667,85.03,70,0,5.75
380,Guelph,CA,2022-12-24 18:39:32,43.5501,-80.2497,11.62,75,100,27.63
381,Hopelchen,MX,2022-12-24 18:44:17,19.7667,-89.85,76.06,60,100,6.67
382,Melong,CM,2022-12-24 18:44:18,5.1218,9.9614,71.64,79,98,1.32
383,Mountain Home,US,2022-12-24 18:43:43,43.133,-115.6912,22.48,100,100,6.91
384,Asfi,MA,2022-12-24 18:44:18,32.2994,-9.2372,64.87,65,0,7.11
385,Tokmak,UA,2022-12-24 18:44:19,47.2514,35.7058,42.57,90,100,7.63
386,Olafsvik,IS,2022-12-24 18:44:20,64.8945,-23.7142,23.22,69,100,10.76
387,Jinchang,CN,2022-12-24 18:44:20,38.4953,102.1739,18.64,50,100,2.59
388,Anadyr,RU,2022-12-24 18:44:21,64.75,177.4833,9.1,78,0,11.18
389,Svetlaya,RU,2022-12-24 18:44:21,46.5389,138.3297,22.03,74,100,9.24
390,Salvador,SV,2022-12-24 18:44:21,13.8333,-88.9167,84.6,38,8,2.68
391,Beringovskiy,RU,2022-12-24 18:44:22,63.05,179.3167,13.26,75,27,18.37
392,Santo Nino,PH,2022-12-24 18:44:22,6.435,124.6975,73.35,95,100,0.72
393,Portland,US,2022-12-24 18:42:41,45.5234,-122.6762,43.21,92,100,11.5
394,Roros,NO,2022-12-24 18:44:23,62.5747,11.3842,-11.36,84,52,0.0
395,Bima,ID,2022-12-24 18:44:23,-8.4667,118.7167,74.61,95,100,2.33
396,Muzhi,RU,2022-12-24 18:44:24,65.3667,64.6667,4.5,96,100,6.64
397,Ust-Nera,RU,2022-12-24 18:44:24,64.5667,143.2,-17.99,87,2,4.63
398,Longyearbyen,SJ,2022-12-24 18:41:31,78.2186,15.6401,-0.56,71,20,10.36
399,Kavieng,PG,2022-12-24 18:44:25,-2.5744,150.7967,82.06,78,87,8.95
400,Marawi,PH,2022-12-24 18:44:25,7.9986,124.2928,69.66,98,100,1.43
401,Sao Joao Da Barra,BR,2022-12-24 18:44:25,-21.6403,-41.0511,75.29,94,100,12.66
402,Mori,JP,2022-12-24 18:44:26,34.8333,137.9333,38.44,78,1,9.44
403,Cururupu,BR,2022-12-24 18:44:26,-1.8283,-44.8683,79.72,83,99,6.08
404,Chor,PK,2022-12-24 18:44:27,25.5167,69.7667,60.91,19,9,7.34
405,Farmington,US,2022-12-24 18:39:40,36.7281,-108.2187,47.21,51,0,4.61
406,Bayeux,BR,2022-12-24 18:44:27,-7.125,-34.9322,86.63,62,75,13.8
407,Collie,AU,2022-12-24 18:44:28,-33.3667,116.15,57.33,98,48,5.14
408,Mackenzie,CA,2022-12-24 18:40:11,55.2999,-123.1698,1.62,78,100,3.44
409,Coihaique,CL,2022-12-24 18:44:29,-45.5752,-72.0662,75.15,46,0,8.05
410,Hasaki,JP,2022-12-24 18:44:30,35.7333,140.8333,30.6,55,0,9.91
411,Maicao,CO,2022-12-24 18:44:31,11.3832,-72.2432,83.86,53,2,17.22
412,Banda Aceh,ID,2022-12-24 18:40:09,5.5577,95.3222,77.31,85,18,10.96
413,Xinmin,CN,2022-12-24 18:44:31,41.9908,122.8253,8.98,70,1,6.31
414,Lorengau,PG,2022-12-24 18:44:32,-2.0226,147.2712,81.32,80,90,6.62
415,Cap-Aux-Meules,CA,2022-12-24 18:44:32,47.3821,-61.8597,39.25,70,20,13.8
416,Yumen,CN,2022-12-24 18:45:33,40.2833,97.2,9.32,76,1,8.21
417,Omboue,GA,2022-12-24 18:45:33,-1.5746,9.2618,78.73,81,96,5.82
418,Souillac,MU,2022-12-24 18:45:33,-20.5167,57.5167,79.18,78,40,8.05
419,Inzer,RU,2022-12-24 18:45:34,54.2167,57.5556,9.18,92,89,4.61
420,Pahrump,US,2022-12-24 18:45:34,36.2083,-115.9839,66.31,37,0,1.99
421,Fairmont,US,2022-12-24 18:45:35,39.4851,-80.1426,10.38,74,100,5.01
422,Lashio,MM,2022-12-24 18:45:35,22.9333,97.75,53.29,92,0,1.14
423,Kalanguy,RU,2022-12-24 18:45:36,51.0167,116.5167,-13.49,82,94,3.15
424,Bandarbeyla,SO,2022-12-24 18:45:36,9.4942,50.8122,77.16,74,19,12.59
425,San Jose,US,2022-12-24 18:42:00,37.3394,-121.895,62.85,76,20,4.61
426,Krasnoselkup,RU,2022-12-24 18:45:37,65.7,82.4667,1.85,96,100,10.09
427,Gorontalo,ID,2022-12-24 18:45:37,0.5412,123.0595,76.71,87,100,1.32
428,Quang Ngai,VN,2022-12-24 18:45:37,15.1167,108.8,65.44,85,93,3.74
429,Baykit,RU,2022-12-24 18:45:38,61.67,96.37,-7.24,100,100,2.26
430,Blythe,US,2022-12-24 18:45:39,33.6103,-114.5964,63.03,33,0,3.44
431,Mecca,SA,2022-12-24 18:45:39,21.4267,39.8261,68.09,51,78,7.36
432,Noumea,NC,2022-12-24 18:45:40,-22.2763,166.4572,80.01,99,11,4.0
433,Rawson,AR,2022-12-24 18:44:02,-43.3002,-65.1023,69.49,33,0,14.12
434,Saint-Joseph,RE,2022-12-24 18:45:40,-21.3667,55.6167,77.38,83,62,3.2
435,Carballo,ES,2022-12-24 18:45:40,43.213,-8.691,55.09,93,100,0.74
436,Gunjur,GM,2022-12-24 18:45:41,13.2019,-16.7339,89.67,27,0,3.44
437,Narsaq,GL,2022-12-24 18:45:41,60.9167,-46.05,7.02,66,0,7.29
438,Kumluca,TR,2022-12-24 18:45:42,36.3703,30.2869,57.09,76,8,5.37
439,Buritis,BR,2022-12-24 18:45:43,-15.6178,-46.4233,78.69,76,99,5.82
440,Mumbwa,ZM,2022-12-24 18:45:43,-14.9783,27.0619,65.08,91,100,4.52
441,Valparaiso,CL,2022-12-24 18:45:43,-33.0393,-71.6273,79.03,41,0,13.8
442,Mugur-Aksy,RU,2022-12-24 18:45:44,50.35,90.5,0.25,93,100,2.48
443,Sterling,US,2022-12-24 18:45:44,39.0062,-77.4286,20.34,44,40,10.36
444,Aklavik,CA,2022-12-24 18:45:45,68.2191,-135.0107,-40.0,74,0,2.3
445,Igarka,RU,2022-12-24 18:45:45,67.4667,86.5833,-3.59,94,100,13.89
446,Port Hawkesbury,CA,2022-12-24 18:45:46,45.6169,-61.3485,41.92,73,75,23.02
447,Tecoanapa,MX,2022-12-24 18:45:46,16.5167,-98.75,83.05,57,18,8.61
448,Canandaigua,US,2022-12-24 18:45:46,42.8742,-77.288,15.66,67,98,14.0
449,Pangnirtung,CA,2022-12-24 18:45:47,66.1451,-65.7125,1.4,66,20,0.0
450,Doha,QA,2022-12-24 18:45:47,25.2867,51.5333,71.58,75,0,19.57
451,Ndele,CF,2022-12-24 18:45:48,8.4109,20.6473,76.06,28,72,4.47
452,Northam,GB,2022-12-24 18:45:48,51.0333,-4.2167,51.62,90,34,17.6
453,Cabo San Lucas,MX,2022-12-24 18:45:49,22.8909,-109.9124,80.51,37,0,5.97
454,San Giustino,IT,2022-12-24 18:45:49,43.5495,12.1736,55.27,75,100,2.66
455,Nichinan,JP,2022-12-24 18:45:50,31.6,131.3667,38.17,64,3,5.53
456,Bartica,GY,2022-12-24 18:45:50,6.4,-58.6167,84.52,56,52,6.44
457,Caxito,AO,2022-12-24 18:45:50,-8.5785,13.6643,75.96,78,49,3.87
