City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
458,Conceicao Do Mato Dentro,BR,2022-12-24 18:45:51,-19.0372,-43.425,72.0,90,95,4.41
459,Tarko-Sale,RU,2022-12-24 18:45:51,64.9225,77.785,1.24,99,91,7.83
460,Atherton,GB,2022-12-24 18:44:16,53.5237,-2.4935,49.28,92,100,4.0
461,Iracoubo,GF,2022-12-24 18:45:52,5.4802,-53.2011,77.81,86,45,10.04
462,Plettenberg Bay,ZA,2022-12-24 18:46:52,-34.0527,23.3716,63.91,85,100,12.57
463,Manokwari,ID,2022-12-24 18:46:53,-0.8667,134.0833,78.55,82,88,3.04
464,Ulagan,RU,2022-12-24 18:46:53,50.6321,87.9563,6.96,97,100,0.31
465,Takoradi,GH,2022-12-24 18:46:54,4.8845,-1.7554,79.83,74,93,6.51
466,Wicklow,IE,2022-12-24 18:46:54,53.0,-6.4167,42.04,90,99,14.23
467,Flin Flon,CA,2022-12-24 18:46:55,54.7682,-101.865,-18.56,69,20,3.44
468,Jinka,ET,2022-12-24 18:46:55,5.65,36.65,70.23,60,97,2.33
469,Kieta,PG,2022-12-24 18:46:55,-6.2167,155.6333,79.36,86,100,2.8
470,Alice Springs,AU,2022-12-24 18:46:56,-23.7,133.8833,71.15,100,100,5.75
471,Sangre Grande,TT,2022-12-24 18:46:56,10.5835,-61.1177,85.96,68,5,11.07
472,Novoagansk,RU,2022-12-24 18:46:57,61.9449,76.6625,13.86,97,100,5.95
473,Mareeba,AU,2022-12-24 18:46:57,-17.0,145.4333,73.44,94,100,2.01
474,Arawa,PG,2022-12-24 18:46:57,-6.2132,155.5367,77.34,93,100,0.67
475,Ketchikan,US,2022-12-24 18:46:58,55.3422,-131.6461,39.18,93,100,4.61
476,Huilong,CN,2022-12-24 18:46:58,31.8111,121.655,33.93,71,84,14.88
477,Kupang,ID,2022-12-24 18:46:59,-10.1667,123.5833,77.43,93,100,13.53
478,Shimoni,KE,2022-12-24 18:46:59,-4.6476,39.3817,79.27,85,100,10.98
479,Hukuntsi,BW,2022-12-24 18:47:00,-24.0,21.75,83.61,18,11,7.02
480,Vilaka,LV,2022-12-24 18:47:00,57.1846,27.6722,19.87,95,7,4.43
481,Yuncheng,CN,2022-12-24 18:47:00,35.0231,110.9928,30.72,38,100,3.53
482,Hamilton,US,2022-12-24 18:47:01,39.1834,-84.5333,12.2,74,100,19.57
483,Fillan,NO,2022-12-24 18:47:01,63.6064,8.9696,29.64,79,72,10.74
484,Fort-Shevchenko,KZ,2022-12-24 18:47:01,44.5086,50.263,36.07,52,65,13.73
485,Marapanim,BR,2022-12-24 18:47:02,-0.7175,-47.6997,78.75,89,100,5.28
486,Labrea,BR,2022-12-24 18:47:02,-7.2586,-64.7981,86.09,73,99,3.91
487,Dzilam Gonzalez,MX,2022-12-24 18:47:03,21.2833,-88.9333,70.68,78,100,9.82
488,Kaeo,NZ,2022-12-24 18:47:03,-35.1,173.7833,62.33,95,100,3.36
489,Abrau-Dyurso,RU,2022-12-24 18:47:04,44.69,37.59,44.06,85,100,6.33
490,Mbanza-Ngungu,CD,2022-12-24 18:47:04,-5.25,14.8667,67.96,95,100,2.44
491,Broken Hill,AU,2022-12-24 18:47:05,-31.95,141.4333,75.94,51,0,6.4
492,Ponta Delgada,PT,2022-12-24 18:47:05,37.7333,-25.6667,56.12,67,40,19.57
493,Orchard Homes,US,2022-12-24 18:47:06,46.8633,-114.0484,37.06,100,100,3.13
494,La Palma,US,2022-12-24 18:47:06,33.8464,-118.0467,79.66,58,0,3.44
495,Gravdal,NO,2022-12-24 18:47:06,68.1214,13.5031,35.17,70,100,18.3
496,Petauke,ZM,2022-12-24 18:47:07,-14.2426,31.3253,64.18,96,93,1.92
497,Maningrida,AU,2022-12-24 18:47:07,-12.0667,134.2667,81.19,79,100,6.62
498,Grindavik,IS,2022-12-24 18:47:08,63.8424,-22.4338,22.95,93,75,20.71
499,Arlit,NE,2022-12-24 18:47:09,18.7369,7.3853,64.92,27,9,7.36
500,Nurlat,RU,2022-12-24 18:47:09,54.4277,50.8051,24.49,79,100,14.79
501,Oranjemund,NA,2022-12-24 18:47:09,-28.55,16.4333,64.8,84,7,15.05
502,San Rafael,AR,2022-12-24 18:47:10,-34.6177,-68.3301,70.75,31,100,12.01
503,Skibbereen,IE,2022-12-24 18:47:11,51.55,-9.2667,51.12,86,95,18.77
504,Sangar,RU,2022-12-24 18:47:11,63.9242,127.4739,-24.12,99,100,3.94
505,Gouyave,GD,2022-12-24 18:47:11,12.1646,-61.7296,79.57,69,40,18.41
506,Sillamae,EE,2022-12-24 18:47:12,59.3997,27.7547,28.78,83,47,12.82
507,Berbera,SO,2022-12-24 18:47:12,10.4396,45.0143,77.0,76,3,5.79
508,Peniche,PT,2022-12-24 18:48:13,39.3558,-9.3811,63.28,84,100,23.02
509,Sioux Lookout,CA,2022-12-24 18:48:13,50.1001,-91.917,-0.33,71,100,23.02
510,Cabra,ES,2022-12-24 18:48:14,37.4725,-4.4421,55.2,73,0,2.19
511,Bathsheba,BB,2022-12-24 18:48:14,13.2167,-59.5167,83.01,69,40,24.16
512,Ahipara,NZ,2022-12-24 18:48:15,-35.1667,173.1667,64.09,78,100,5.5
513,Goodlettsville,US,2022-12-24 18:48:15,36.3231,-86.7133,23.0,58,100,11.61
514,Ixtapa,MX,2022-12-24 18:48:15,20.7,-105.2,87.15,25,2,6.71
515,Neiafu,TO,2022-12-24 18:48:16,-18.65,-173.9833,79.48,83,20,9.22
516,Leopold,AU,2022-12-24 18:48:17,-38.1833,144.4667,54.97,92,1,0.0
517,Deer Lake,CA,2022-12-24 18:45:28,49.1667,-57.4316,35.46,100,100,11.5
518,Sao Raimundo Das Mangabeiras,BR,2022-12-24 18:48:17,-7.0219,-45.4811,82.27,70,93,3.62
519,Richards Bay,ZA,2022-12-24 18:48:17,-28.783,32.0377,75.34,77,69,12.41
520,Fuerte Olimpo,PY,2022-12-24 18:48:18,-21.0415,-57.8738,78.4,70,85,8.75
521,Hasanabad,IR,2022-12-24 18:48:18,36.5465,61.0543,47.91,39,100,9.1
522,Oussouye,SN,2022-12-24 18:48:19,12.485,-16.5469,86.18,46,100,7.63
523,Sur,OM,2022-12-24 18:48:19,22.5667,59.5289,71.83,53,2,7.56
524,Belmonte,BR,2022-12-24 18:48:19,-15.8631,-38.8828,78.01,81,100,3.76
525,Qaqortoq,GL,2022-12-24 18:48:20,60.7167,-46.0333,4.98,66,0,6.24
526,Ondjiva,AO,2022-12-24 18:48:20,-17.0667,15.7333,78.93,44,94,2.3
527,Zovaber,AM,2022-12-24 18:48:21,40.5669,44.7883,27.5,82,7,2.42
528,Changji,CN,2022-12-24 18:48:21,44.0167,87.3167,5.79,92,75,2.24
529,Urdoma,RU,2022-12-24 18:48:22,61.7533,48.5442,32.92,98,100,9.06
530,Maragogi,BR,2022-12-24 18:48:22,-9.0122,-35.2225,81.54,69,8,14.43
531,Ryotsu,JP,2022-12-24 18:48:23,38.0833,138.4333,41.05,71,96,18.39
532,Ola,RU,2022-12-24 18:48:23,59.5833,151.2833,8.24,80,3,11.86
533,Ous,RU,2022-12-24 18:48:24,60.9058,61.5186,33.67,96,100,8.52
534,Sola,VU,2022-12-24 18:48:24,-13.8833,167.55,81.73,68,78,4.83
535,Buala,SB,2022-12-24 18:48:24,-8.145,159.5921,79.32,83,100,4.16
536,Riachao Das Neves,BR,2022-12-24 18:48:25,-11.7461,-44.91,72.54,96,100,2.71
537,Kloulklubed,PW,2022-12-24 18:48:26,7.0419,134.2556,77.5,80,56,7.27
538,Huarmey,PE,2022-12-24 18:48:26,-10.0681,-78.1522,74.12,74,32,11.21
539,Edson,CA,2022-12-24 18:45:34,53.5835,-116.4356,-7.46,84,0,4.61
540,Talara,PE,2022-12-24 18:48:27,-4.5772,-81.2719,84.96,51,0,17.27
541,Kilindoni,TZ,2022-12-24 18:48:27,-7.9139,39.6668,80.96,79,22,10.22
542,Arman,RU,2022-12-24 18:48:27,59.7,150.1667,9.97,76,4,11.97
543,Winnemucca,US,2022-12-24 18:48:28,40.973,-117.7357,38.46,82,100,0.29
544,Mokhsogollokh,RU,2022-12-24 18:48:29,61.4681,128.9203,-13.94,93,100,6.38
545,Lufilufi,WS,2022-12-24 18:48:29,-13.8745,-171.5986,76.78,76,36,16.87
546,Constantine,DZ,2022-12-24 18:48:29,36.365,6.6147,60.21,55,0,2.3
547,Paciran,ID,2022-12-24 18:48:30,-6.8767,112.3761,78.89,81,100,13.04
548,Kailua,US,2022-12-24 18:48:31,21.4022,-157.7394,76.98,82,69,5.01
549,Along,IN,2022-12-24 18:48:31,28.1667,94.7667,52.03,91,24,2.06
550,Ust-Maya,RU,2022-12-24 18:48:31,60.4167,134.5333,-22.97,100,100,1.57
551,Verkhnyaya Inta,RU,2022-12-24 18:48:32,65.9811,60.3094,24.58,92,100,10.85
552,Rock Springs,US,2022-12-24 18:48:32,41.5875,-109.2029,35.24,79,16,8.99
553,Abashiri,JP,2022-12-24 18:48:33,44.0213,144.2697,32.29,97,100,28.12
554,Waycross,US,2022-12-24 18:49:33,31.2136,-82.354,32.23,29,0,10.36
555,Tura,IN,2022-12-24 18:49:33,25.5198,90.2201,58.93,77,1,2.93
556,Olinda,BR,2022-12-24 18:49:34,-8.0089,-34.8553,83.93,70,75,10.36
557,Santiago Del Estero,AR,2022-12-24 18:49:34,-27.7951,-64.2615,83.86,39,100,11.36
558,La Ronge,CA,2022-12-24 18:49:35,55.1001,-105.2842,-9.15,70,75,5.75
559,Qeshm,IR,2022-12-24 18:49:35,26.9581,56.2719,69.69,64,100,3.49
560,Tazovskiy,RU,2022-12-24 18:49:36,67.4667,78.7,-0.36,97,91,9.93
561,Mandalgovi,MN,2022-12-24 18:49:36,45.7625,106.2708,10.49,95,100,7.31
562,Qandala,SO,2022-12-24 18:49:37,11.472,49.8728,76.51,80,12,2.33
563,Naze,JP,2022-12-24 18:49:37,28.3667,129.4833,49.12,67,99,20.83
564,Patuli,IN,2022-12-24 18:49:37,23.55,88.25,64.36,44,4,4.9
565,Aix-Les-Bains,FR,2022-12-24 18:49:38,45.6834,5.9224,53.08,95,0,2.3
566,Saint Anthony,US,2022-12-24 18:49:38,45.0205,-93.218,6.24,66,0,18.41
567,Kilosa,TZ,2022-12-24 18:49:39,-6.8333,36.9833,72.18,93,100,1.28
568,Nuevo Casas Grandes,MX,2022-12-24 18:49:39,30.4167,-107.9167,43.75,29,0,1.99
569,Sumedang,ID,2022-12-24 18:49:40,-6.8592,107.9207,71.64,89,100,3.15
570,Lethem,GY,2022-12-24 18:49:40,3.3803,-59.7968,90.0,34,73,12.28
571,Grand Gaube,MU,2022-12-24 18:49:40,-20.0064,57.6608,79.38,73,2,5.99
572,Yarada,IN,2022-12-24 18:49:41,17.65,83.2667,70.12,100,10,2.3
573,Daytona Beach,US,2022-12-24 18:48:41,29.2108,-81.0228,46.17,41,40,11.5
574,Mamallapuram,IN,2022-12-24 18:46:35,12.6264,80.1722,77.05,87,100,18.66
575,Porosozero,RU,2022-12-24 18:49:42,62.7191,32.727,14.92,93,17,8.08
576,Gazli,UZ,2022-12-24 18:49:42,40.1333,63.45,30.33,58,33,11.68
577,Los Llanos De Aridane,ES,2022-12-24 18:49:42,28.6585,-17.9182,65.12,80,0,6.91
578,Dhidhdhoo,MV,2022-12-24 18:49:43,6.8833,73.1,80.85,71,23,8.48
579,Jian,CN,2022-12-24 18:49:43,27.1172,114.9793,41.65,48,0,3.11
580,Sept-Iles,CA,2022-12-24 18:49:44,50.2001,-66.3821,27.12,80,75,9.22
581,Qazvin,IR,2022-12-24 18:49:44,36.2797,50.0049,34.41,99,100,5.37
582,Bacolod,PH,2022-12-24 18:49:44,10.6667,122.95,76.68,84,98,19.17
583,Trinidad,BO,2022-12-24 18:49:45,-14.8333,-64.9,91.38,62,40,13.8
584,Illela,NG,2022-12-24 18:49:46,13.7292,5.2975,69.53,23,81,10.16
585,Yantal,RU,2022-12-24 18:49:46,56.8471,105.2542,-19.41,100,93,2.82
586,Zabol,AF,2022-12-24 18:49:46,32.25,67.25,35.06,43,83,0.78
587,Talnakh,RU,2022-12-24 18:49:47,69.4865,88.3972,-12.8,99,55,6.73
588,Robore,BO,2022-12-24 18:49:47,-18.3333,-59.75,77.63,79,100,4.61
589,Plonsk,PL,2022-12-24 18:49:48,52.6235,20.3755,37.62,91,99,4.85
590,Fiche,ET,2022-12-24 18:49:48,9.8,38.7333,56.32,61,100,4.36
591,Saint Cloud,US,2022-12-24 18:48:18,45.5608,-94.1625,4.06,68,0,21.85
592,Abbotsford,CA,2022-12-24 18:45:27,49.058,-122.2526,51.69,98,100,6.91
593,Riverton,US,2022-12-24 18:46:41,40.5219,-111.9391,39.18,84,66,3.0
594,Tongliao,CN,2022-12-24 18:49:49,43.6125,122.2653,2.93,72,0,6.35
595,Severo-Yeniseyskiy,RU,2022-12-24 18:49:50,60.3725,93.0408,-0.85,96,100,4.61
596,Mosquera,CO,2022-12-24 18:49:50,4.7059,-74.2302,71.69,28,20,4.61
597,Makinsk,KZ,2022-12-24 18:49:50,52.6292,70.4169,13.6,90,32,9.42
598,Bukachacha,RU,2022-12-24 18:50:51,52.9833,116.9167,-10.55,90,60,4.05
599,Peace River,CA,2022-12-24 18:50:26,56.2501,-117.286,-10.89,77,100,11.5
600,Kamariotissa,GR,2022-12-24 18:50:51,40.4833,25.4667,55.87,60,100,3.38
601,Maceio,BR,2022-12-24 18:50:25,-9.6658,-35.7353,87.24,62,40,13.8
602,Jizan,SA,2022-12-24 18:50:52,17.3333,42.6667,81.54,70,3,6.02
603,Robat Karim,IR,2022-12-24 18:50:52,35.4846,51.0829,37.26,93,100,6.91
604,Male,MV,2022-12-24 18:50:13,4.1748,73.5089,80.55,78,75,6.91
605,Lodja,CD,2022-12-24 18:50:53,-3.4833,23.4333,70.05,89,37,1.03
606,Esterhazy,CA,2022-12-24 18:50:51,50.65,-102.0843,-8.55,79,56,1.1
607,Tromso,NO,2022-12-24 18:50:54,69.6496,18.957,30.38,86,75,13.8
608,Cikupa,ID,2022-12-24 18:50:54,-6.2364,106.5083,81.36,84,81,9.04
609,Franca,BR,2022-12-24 18:50:55,-20.5386,-47.4008,78.04,55,25,7.9
610,Canutama,BR,2022-12-24 18:50:55,-6.5339,-64.3831,82.44,79,100,3.96
611,Sitka,US,2022-12-24 18:50:55,57.0531,-135.33,39.09,65,100,9.22
612,Andenes,NO,2022-12-24 18:50:56,69.3143,16.1194,35.58,75,75,13.8
613,Monrovia,LR,2022-12-24 18:50:56,6.3005,-10.7969,83.97,74,5,9.35
614,Emerald,AU,2022-12-24 18:50:57,-23.5333,148.1667,64.35,93,100,5.32
615,Bilibino,RU,2022-12-24 18:50:57,68.0546,166.4372,1.06,71,0,4.36
616,Bandiagara,ML,2022-12-24 18:50:57,14.3501,-3.6104,70.95,17,100,9.37
617,Mana,GF,2022-12-24 18:50:58,5.6592,-53.7767,77.83,87,79,9.6
618,San Andres,CO,2022-12-24 18:50:58,12.5847,-81.7006,86.02,66,20,14.97
619,Russell,US,2022-12-24 18:50:59,32.3502,-85.1999,27.68,42,0,14.97
620,Ilhabela,BR,2022-12-24 18:50:59,-23.7781,-45.3581,74.07,84,76,12.48
621,Haines Junction,CA,2022-12-24 18:51:00,60.7522,-137.5108,-16.65,69,100,0.0
622,Prince Rupert,CA,2022-12-24 18:51:00,54.3161,-130.3201,41.09,85,100,32.21
623,Marsh Harbour,BS,2022-12-24 18:51:00,26.5412,-77.0636,67.73,64,100,16.6
624,Chany,RU,2022-12-24 18:51:01,55.3121,76.7647,20.14,96,100,9.24
625,Srivardhan,IN,2022-12-24 18:51:01,18.0333,73.0167,69.53,60,26,5.57
626,Ussel,FR,2022-12-24 18:51:02,45.55,2.3167,45.27,94,14,3.11
627,Tchollire,CM,2022-12-24 18:51:02,8.4022,14.1698,70.63,30,28,3.27
628,Porto Novo,BJ,2022-12-24 18:51:02,6.4965,2.6036,82.22,47,99,5.7
629,Baryshivka,UA,2022-12-24 18:51:03,50.361,31.3217,40.68,81,100,2.77
630,Sayyan,YE,2022-12-24 18:51:03,15.1718,44.3244,57.02,64,46,2.21
631,Ngaoundere,CM,2022-12-24 18:51:04,7.3167,13.5833,66.56,33,6,4.81
632,Monterey,US,2022-12-24 18:51:05,36.2505,-121.2516,56.17,62,6,2.35
633,Hualmay,PE,2022-12-24 18:51:05,-11.0964,-77.6139,74.05,72,21,10.96
634,Rapid Valley,US,2022-12-24 18:51:05,44.0625,-103.1463,12.6,63,100,9.22
635,Havre-Saint-Pierre,CA,2022-12-24 18:51:06,50.2334,-63.5986,35.96,64,0,14.97
636,Aginskoye,RU,2022-12-24 18:51:06,51.1,114.53,-11.18,92,100,1.32
637,Kalmunai,LK,2022-12-24 18:51:07,7.4167,81.8167,75.6,91,100,13.51
638,Ko Samui,TH,2022-12-24 18:51:07,9.5357,99.9357,79.29,64,81,14.29
639,Altayskoye,RU,2022-12-24 18:51:08,51.9533,85.3325,14.02,92,100,3.53
640,Ravar,IR,2022-12-24 18:51:08,31.2656,56.8055,49.75,60,6,5.32
641,Verkhnevilyuysk,RU,2022-12-24 18:51:09,63.4453,120.3167,-27.36,98,8,4.38
642,Lastoursville,GA,2022-12-24 18:51:09,-0.8143,12.7287,77.99,77,100,2.66
643,Iranshahr,IR,2022-12-24 18:52:09,27.2025,60.6848,57.54,21,0,6.91
644,Port Keats,AU,2022-12-24 18:52:10,-14.25,129.55,81.1,86,100,10.29
645,Yanam,IN,2022-12-24 18:52:10,16.7333,82.2167,73.85,77,56,6.55
646,Innisfail,AU,2022-12-24 18:52:11,-17.5333,146.0333,76.89,93,100,3.02
647,Vadso,NO,2022-12-24 18:52:11,70.0744,29.7487,21.36,86,75,11.5
648,Meadow Lake,US,2022-12-24 18:52:11,34.8014,-106.5436,50.43,39,0,11.41
649,Jiuquan,CN,2022-12-24 18:52:12,39.7432,98.5174,10.85,82,2,2.93
650,Boudry,CH,2022-12-24 18:52:12,46.9499,6.8376,52.21,100,100,2.3
651,Chaozhou,CN,2022-12-24 18:52:13,23.6651,116.6379,46.26,62,2,3.85
652,Maroantsetra,MG,2022-12-24 18:52:13,-15.4333,49.7333,76.69,90,100,2.77
653,Nishihara,JP,2022-12-24 18:52:13,26.1842,127.7558,58.28,58,75,25.32
654,Marzuq,YE,2022-12-24 18:52:14,14.4,46.4667,65.28,85,54,5.17
655,Strezhevoy,RU,2022-12-24 18:52:14,60.7333,77.5889,24.06,96,100,6.53
656,Envira,BR,2022-12-24 18:52:15,-7.3,-70.2167,87.69,60,55,6.64
657,North Bend,US,2022-12-24 18:52:15,43.4065,-124.2243,61.07,92,100,9.22
658,Mahajanga,MG,2022-12-24 18:52:15,-15.7167,46.3167,82.42,69,20,9.22
659,Kysyl-Syr,RU,2022-12-24 18:52:16,63.8986,122.7617,-29.67,100,76,4.38
660,Sampit,ID,2022-12-24 18:52:16,-2.5333,112.95,72.45,91,100,2.04
661,Marinette,US,2022-12-24 18:49:05,45.1,-87.6307,18.09,53,0,23.71
662,Amahai,ID,2022-12-24 18:52:17,-3.3333,128.9167,79.93,82,100,3.56
663,Horasan,TR,2022-12-24 18:52:17,40.0458,42.1728,28.72,65,0,0.34
664,Aswan,EG,2022-12-24 18:52:18,24.0934,32.907,65.5,42,0,0.0
665,Korla,CN,2022-12-24 18:52:18,41.7597,86.1469,19.38,56,48,3.18
666,Komsomolskiy,UZ,2022-12-24 18:52:19,40.4272,71.7189,29.12,86,75,4.61
667,Balotra,IN,2022-12-24 18:52:19,25.8333,72.2333,58.57,20,84,9.06
668,Langsa,ID,2022-12-24 18:52:20,4.4683,97.9683,72.75,91,42,2.51
669,Veraval,IN,2022-12-24 18:52:20,20.9,70.3667,66.2,37,0,11.01
670,Ruteng,ID,2022-12-24 18:52:20,-8.6136,120.4721,61.27,95,100,2.35
671,Santa Maria,BR,2022-12-24 18:52:21,-29.6842,-53.8069,92.5,31,40,5.75
672,Isabela,PH,2022-12-24 18:52:21,6.7085,121.9711,73.45,89,100,8.43
673,Harpanahalli,IN,2022-12-24 18:52:22,14.8,75.9833,66.85,57,95,7.34
674,Ozernovskiy,RU,2022-12-24 18:52:22,51.5,156.5167,35.31,90,100,31.34
675,Limbazi,LV,2022-12-24 18:52:22,57.5129,24.7194,27.03,94,24,2.53
676,Nieuw Amsterdam,SR,2022-12-24 18:52:23,5.8833,-55.0833,86.16,69,40,6.91
677,Baherden,TM,2022-12-24 18:52:23,38.4362,57.4316,44.38,64,99,2.91
678,Carahue,CL,2022-12-24 18:52:24,-38.7,-73.1667,81.73,21,1,10.94
679,Salamanca,ES,2022-12-24 18:50:43,40.8333,-6.0,50.99,83,97,15.77
680,Orumiyeh,IR,2022-12-24 18:52:24,37.5527,45.0761,35.15,93,40,2.3
681,The Valley,AI,2022-12-24 18:52:25,18.217,-63.0578,84.06,69,20,17.27
682,Stornoway,GB,2022-12-24 18:52:25,58.2093,-6.3865,48.16,85,75,23.02
683,Port Macquarie,AU,2022-12-24 18:47:33,-31.4333,152.9167,62.89,89,1,3.53
684,Kargasok,RU,2022-12-24 18:52:26,59.0556,80.8572,15.73,96,100,7.52
685,Sayanogorsk,RU,2022-12-24 18:52:26,53.0875,91.3997,10.76,89,100,2.21
